#timebase=4000000(ps)
,#voltbase=1000000(mv/100)
-4.480E-05,0.040
-4.478E-05,0.080
-4.476E-05,0.080
-4.474E-05,0.040
-4.472E-05,0.040
-4.470E-05,0.040
-4.468E-05,0.040
-4.466E-05,0.040
-4.464E-05,0.080
-4.462E-05,0.040
-4.460E-05,0.040
-4.458E-05,0.040
-4.456E-05,0.080
-4.454E-05,0.040
-4.452E-05,0.080
-4.450E-05,0.080
-4.448E-05,0.040
-4.446E-05,0.040
-4.444E-05,0.040
-4.442E-05,0.040
-4.440E-05,0.080
-4.438E-05,0.040
-4.436E-05,0.040
-4.434E-05,0.080
-4.432E-05,0.040
-4.430E-05,0.080
-4.428E-05,0.040
-4.426E-05,0.080
-4.424E-05,0.080
-4.422E-05,0.040
-4.420E-05,0.040
-4.418E-05,0.080
-4.416E-05,0.080
-4.414E-05,0.040
-4.412E-05,0.040
-4.410E-05,0.080
-4.408E-05,0.040
-4.406E-05,0.040
-4.404E-05,0.040
-4.402E-05,0.080
-4.400E-05,0.080
-4.398E-05,0.040
-4.396E-05,0.040
-4.394E-05,0.040
-4.392E-05,0.040
-4.390E-05,0.080
-4.388E-05,0.040
-4.386E-05,0.080
-4.384E-05,0.080
-4.382E-05,0.040
-4.380E-05,0.040
-4.378E-05,0.080
-4.376E-05,0.040
-4.374E-05,0.080
-4.372E-05,0.040
-4.370E-05,0.040
-4.368E-05,0.080
-4.366E-05,0.080
-4.364E-05,0.040
-4.362E-05,0.040
-4.360E-05,0.040
-4.358E-05,0.040
-4.356E-05,0.080
-4.354E-05,0.080
-4.352E-05,0.040
-4.350E-05,0.040
-4.348E-05,0.040
-4.346E-05,0.040
-4.344E-05,0.040
-4.342E-05,0.080
-4.340E-05,0.040
-4.338E-05,0.080
-4.336E-05,0.040
-4.334E-05,0.080
-4.332E-05,0.000
-4.330E-05,0.040
-4.328E-05,0.040
-4.326E-05,0.120
-4.324E-05,0.040
-4.322E-05,0.040
-4.320E-05,0.040
-4.318E-05,0.080
-4.316E-05,0.080
-4.314E-05,0.040
-4.312E-05,0.080
-4.310E-05,0.080
-4.308E-05,0.040
-4.306E-05,0.080
-4.304E-05,0.040
-4.302E-05,0.080
-4.300E-05,0.080
-4.298E-05,0.040
-4.296E-05,0.040
-4.294E-05,0.080
-4.292E-05,0.040
-4.290E-05,0.040
-4.288E-05,0.040
-4.286E-05,0.080
-4.284E-05,0.080
-4.282E-05,0.040
-4.280E-05,0.040
-4.278E-05,0.080
-4.276E-05,0.080
-4.274E-05,0.040
-4.272E-05,0.040
-4.270E-05,0.080
-4.268E-05,0.040
-4.266E-05,0.080
-4.264E-05,0.040
-4.262E-05,0.040
-4.260E-05,0.080
-4.258E-05,0.040
-4.256E-05,0.080
-4.254E-05,0.040
-4.252E-05,0.040
-4.250E-05,0.080
-4.248E-05,0.040
-4.246E-05,0.040
-4.244E-05,0.040
-4.242E-05,0.040
-4.240E-05,0.040
-4.238E-05,0.040
-4.236E-05,0.080
-4.234E-05,0.080
-4.232E-05,0.040
-4.230E-05,0.040
-4.228E-05,0.080
-4.226E-05,0.080
-4.224E-05,0.040
-4.222E-05,0.040
-4.220E-05,0.080
-4.218E-05,0.080
-4.216E-05,0.080
-4.214E-05,0.080
-4.212E-05,0.040
-4.210E-05,0.040
-4.208E-05,0.040
-4.206E-05,0.080
-4.204E-05,0.040
-4.202E-05,0.040
-4.200E-05,0.080
-4.198E-05,0.040
-4.196E-05,0.040
-4.194E-05,0.040
-4.192E-05,0.080
-4.190E-05,0.080
-4.188E-05,0.040
-4.186E-05,0.040
-4.184E-05,0.080
-4.182E-05,0.080
-4.180E-05,0.040
-4.178E-05,0.080
-4.176E-05,0.080
-4.174E-05,0.080
-4.172E-05,0.040
-4.170E-05,0.080
-4.168E-05,0.040
-4.166E-05,0.040
-4.164E-05,0.040
-4.162E-05,0.080
-4.160E-05,0.040
-4.158E-05,0.080
-4.156E-05,0.080
-4.154E-05,0.040
-4.152E-05,0.040
-4.150E-05,0.040
-4.148E-05,0.040
-4.146E-05,0.080
-4.144E-05,0.080
-4.142E-05,0.080
-4.140E-05,0.040
-4.138E-05,0.040
-4.136E-05,0.080
-4.134E-05,0.080
-4.132E-05,0.040
-4.130E-05,0.040
-4.128E-05,0.040
-4.126E-05,0.040
-4.124E-05,0.080
-4.122E-05,0.040
-4.120E-05,0.040
-4.118E-05,0.080
-4.116E-05,0.080
-4.114E-05,0.040
-4.112E-05,0.040
-4.110E-05,0.080
-4.108E-05,0.080
-4.106E-05,0.000
-4.104E-05,0.040
-4.102E-05,0.040
-4.100E-05,0.040
-4.098E-05,0.040
-4.096E-05,0.080
-4.094E-05,0.080
-4.092E-05,0.040
-4.090E-05,0.040
-4.088E-05,0.040
-4.086E-05,0.040
-4.084E-05,0.040
-4.082E-05,0.080
-4.080E-05,0.040
-4.078E-05,0.080
-4.076E-05,0.040
-4.074E-05,0.080
-4.072E-05,0.040
-4.070E-05,0.040
-4.068E-05,0.040
-4.066E-05,0.080
-4.064E-05,0.040
-4.062E-05,0.040
-4.060E-05,0.040
-4.058E-05,0.080
-4.056E-05,0.080
-4.054E-05,0.040
-4.052E-05,0.040
-4.050E-05,0.080
-4.048E-05,0.120
-4.046E-05,0.040
-4.044E-05,0.040
-4.042E-05,0.080
-4.040E-05,0.040
-4.038E-05,0.040
-4.036E-05,0.040
-4.034E-05,0.080
-4.032E-05,0.040
-4.030E-05,0.040
-4.028E-05,0.040
-4.026E-05,0.040
-4.024E-05,0.040
-4.022E-05,0.080
-4.020E-05,0.080
-4.018E-05,0.040
-4.016E-05,0.120
-4.014E-05,0.040
-4.012E-05,0.040
-4.010E-05,0.040
-4.008E-05,0.040
-4.006E-05,0.040
-4.004E-05,0.120
-4.002E-05,0.080
-4.000E-05,0.040
-3.998E-05,0.080
-3.996E-05,0.040
-3.994E-05,0.040
-3.992E-05,0.040
-3.990E-05,0.080
-3.988E-05,0.080
-3.986E-05,0.040
-3.984E-05,0.120
-3.982E-05,0.080
-3.980E-05,0.040
-3.978E-05,0.040
-3.976E-05,0.080
-3.974E-05,0.080
-3.972E-05,0.040
-3.970E-05,0.040
-3.968E-05,0.080
-3.966E-05,0.040
-3.964E-05,0.080
-3.962E-05,0.120
-3.960E-05,0.080
-3.958E-05,0.040
-3.956E-05,0.080
-3.954E-05,0.120
-3.952E-05,0.040
-3.950E-05,0.040
-3.948E-05,0.080
-3.946E-05,0.040
-3.944E-05,0.080
-3.942E-05,0.040
-3.940E-05,0.040
-3.938E-05,0.080
-3.936E-05,0.120
-3.934E-05,0.040
-3.932E-05,0.040
-3.930E-05,0.040
-3.928E-05,0.080
-3.926E-05,0.040
-3.924E-05,0.040
-3.922E-05,0.040
-3.920E-05,0.040
-3.918E-05,0.040
-3.916E-05,0.040
-3.914E-05,0.040
-3.912E-05,0.120
-3.910E-05,0.080
-3.908E-05,0.040
-3.906E-05,0.080
-3.904E-05,0.040
-3.902E-05,0.040
-3.900E-05,0.040
-3.898E-05,0.080
-3.896E-05,0.080
-3.894E-05,0.080
-3.892E-05,0.080
-3.890E-05,0.040
-3.888E-05,0.040
-3.886E-05,0.040
-3.884E-05,0.040
-3.882E-05,0.040
-3.880E-05,0.080
-3.878E-05,0.080
-3.876E-05,0.040
-3.874E-05,0.040
-3.872E-05,0.080
-3.870E-05,0.080
-3.868E-05,0.080
-3.866E-05,0.040
-3.864E-05,0.040
-3.862E-05,0.040
-3.860E-05,0.040
-3.858E-05,0.040
-3.856E-05,0.040
-3.854E-05,0.080
-3.852E-05,0.040
-3.850E-05,0.040
-3.848E-05,0.040
-3.846E-05,0.080
-3.844E-05,0.080
-3.842E-05,0.040
-3.840E-05,0.040
-3.838E-05,0.040
-3.836E-05,0.040
-3.834E-05,0.080
-3.832E-05,0.080
-3.830E-05,0.040
-3.828E-05,0.040
-3.826E-05,0.080
-3.824E-05,0.040
-3.822E-05,0.040
-3.820E-05,0.040
-3.818E-05,0.040
-3.816E-05,0.040
-3.814E-05,0.040
-3.812E-05,0.040
-3.810E-05,0.040
-3.808E-05,0.080
-3.806E-05,0.080
-3.804E-05,0.040
-3.802E-05,0.040
-3.800E-05,0.080
-3.798E-05,0.040
-3.796E-05,0.080
-3.794E-05,0.080
-3.792E-05,0.040
-3.790E-05,0.080
-3.788E-05,0.040
-3.786E-05,0.040
-3.784E-05,0.080
-3.782E-05,0.040
-3.780E-05,0.040
-3.778E-05,0.080
-3.776E-05,0.040
-3.774E-05,0.040
-3.772E-05,0.080
-3.770E-05,0.040
-3.768E-05,0.080
-3.766E-05,0.040
-3.764E-05,0.120
-3.762E-05,0.040
-3.760E-05,0.080
-3.758E-05,0.080
-3.756E-05,0.040
-3.754E-05,0.080
-3.752E-05,0.040
-3.750E-05,0.080
-3.748E-05,0.080
-3.746E-05,0.120
-3.744E-05,0.040
-3.742E-05,0.040
-3.740E-05,0.120
-3.738E-05,0.080
-3.736E-05,0.040
-3.734E-05,0.040
-3.732E-05,0.080
-3.730E-05,0.080
-3.728E-05,0.080
-3.726E-05,0.040
-3.724E-05,0.080
-3.722E-05,0.080
-3.720E-05,0.040
-3.718E-05,0.120
-3.716E-05,0.080
-3.714E-05,0.040
-3.712E-05,0.080
-3.710E-05,0.040
-3.708E-05,0.040
-3.706E-05,0.080
-3.704E-05,0.000
-3.702E-05,0.040
-3.700E-05,0.040
-3.698E-05,0.120
-3.696E-05,0.040
-3.694E-05,0.000
-3.692E-05,0.040
-3.690E-05,0.040
-3.688E-05,0.080
-3.686E-05,0.080
-3.684E-05,0.080
-3.682E-05,0.080
-3.680E-05,0.040
-3.678E-05,0.080
-3.676E-05,0.040
-3.674E-05,0.120
-3.672E-05,0.000
-3.670E-05,0.040
-3.668E-05,0.080
-3.666E-05,0.080
-3.664E-05,0.040
-3.662E-05,0.040
-3.660E-05,0.040
-3.658E-05,0.040
-3.656E-05,0.040
-3.654E-05,0.040
-3.652E-05,0.120
-3.650E-05,0.080
-3.648E-05,0.040
-3.646E-05,0.040
-3.644E-05,0.080
-3.642E-05,0.080
-3.640E-05,0.080
-3.638E-05,0.040
-3.636E-05,0.040
-3.634E-05,0.080
-3.632E-05,0.080
-3.630E-05,0.040
-3.628E-05,0.040
-3.626E-05,0.040
-3.624E-05,0.040
-3.622E-05,0.080
-3.620E-05,0.080
-3.618E-05,0.080
-3.616E-05,0.040
-3.614E-05,0.080
-3.612E-05,0.040
-3.610E-05,0.040
-3.608E-05,0.040
-3.606E-05,0.040
-3.604E-05,0.040
-3.602E-05,0.120
-3.600E-05,0.040
-3.598E-05,0.040
-3.596E-05,0.080
-3.594E-05,0.040
-3.592E-05,0.040
-3.590E-05,0.040
-3.588E-05,0.040
-3.586E-05,0.080
-3.584E-05,0.080
-3.582E-05,0.040
-3.580E-05,0.080
-3.578E-05,0.080
-3.576E-05,0.040
-3.574E-05,0.080
-3.572E-05,0.080
-3.570E-05,0.040
-3.568E-05,0.040
-3.566E-05,0.080
-3.564E-05,0.080
-3.562E-05,0.040
-3.560E-05,0.040
-3.558E-05,0.040
-3.556E-05,0.040
-3.554E-05,0.040
-3.552E-05,0.040
-3.550E-05,0.080
-3.548E-05,0.040
-3.546E-05,0.120
-3.544E-05,0.080
-3.542E-05,0.040
-3.540E-05,0.040
-3.538E-05,0.080
-3.536E-05,0.120
-3.534E-05,0.040
-3.532E-05,0.040
-3.530E-05,0.120
-3.528E-05,0.040
-3.526E-05,0.040
-3.524E-05,0.080
-3.522E-05,0.080
-3.520E-05,0.080
-3.518E-05,0.040
-3.516E-05,0.040
-3.514E-05,0.040
-3.512E-05,0.040
-3.510E-05,0.080
-3.508E-05,0.080
-3.506E-05,0.040
-3.504E-05,0.040
-3.502E-05,0.080
-3.500E-05,0.120
-3.498E-05,0.040
-3.496E-05,0.080
-3.494E-05,0.040
-3.492E-05,0.080
-3.490E-05,0.040
-3.488E-05,0.040
-3.486E-05,0.040
-3.484E-05,0.080
-3.482E-05,0.040
-3.480E-05,0.040
-3.478E-05,0.080
-3.476E-05,0.080
-3.474E-05,0.040
-3.472E-05,0.040
-3.470E-05,0.040
-3.468E-05,0.080
-3.466E-05,0.040
-3.464E-05,0.080
-3.462E-05,0.080
-3.460E-05,0.040
-3.458E-05,0.080
-3.456E-05,0.040
-3.454E-05,0.040
-3.452E-05,0.040
-3.450E-05,0.080
-3.448E-05,0.040
-3.446E-05,0.080
-3.444E-05,0.040
-3.442E-05,0.120
-3.440E-05,0.080
-3.438E-05,0.040
-3.436E-05,0.080
-3.434E-05,0.040
-3.432E-05,0.080
-3.430E-05,0.080
-3.428E-05,0.040
-3.426E-05,0.040
-3.424E-05,0.080
-3.422E-05,0.040
-3.420E-05,0.080
-3.418E-05,0.040
-3.416E-05,0.080
-3.414E-05,0.080
-3.412E-05,0.040
-3.410E-05,0.040
-3.408E-05,0.040
-3.406E-05,0.040
-3.404E-05,0.040
-3.402E-05,0.080
-3.400E-05,0.040
-3.398E-05,0.040
-3.396E-05,0.040
-3.394E-05,0.040
-3.392E-05,0.040
-3.390E-05,0.080
-3.388E-05,0.080
-3.386E-05,0.040
-3.384E-05,0.080
-3.382E-05,0.040
-3.380E-05,0.040
-3.378E-05,0.080
-3.376E-05,0.040
-3.374E-05,0.040
-3.372E-05,0.120
-3.370E-05,0.080
-3.368E-05,0.040
-3.366E-05,0.040
-3.364E-05,0.040
-3.362E-05,0.040
-3.360E-05,0.040
-3.358E-05,0.080
-3.356E-05,0.040
-3.354E-05,0.040
-3.352E-05,0.040
-3.350E-05,0.040
-3.348E-05,0.120
-3.346E-05,0.080
-3.344E-05,0.040
-3.342E-05,0.080
-3.340E-05,0.040
-3.338E-05,0.080
-3.336E-05,0.040
-3.334E-05,0.040
-3.332E-05,0.040
-3.330E-05,0.040
-3.328E-05,0.080
-3.326E-05,0.080
-3.324E-05,0.040
-3.322E-05,0.040
-3.320E-05,0.080
-3.318E-05,0.040
-3.316E-05,0.040
-3.314E-05,0.080
-3.312E-05,0.080
-3.310E-05,0.040
-3.308E-05,0.080
-3.306E-05,0.080
-3.304E-05,0.040
-3.302E-05,0.040
-3.300E-05,0.040
-3.298E-05,0.040
-3.296E-05,0.080
-3.294E-05,0.080
-3.292E-05,0.040
-3.290E-05,0.040
-3.288E-05,0.080
-3.286E-05,0.040
-3.284E-05,0.080
-3.282E-05,0.080
-3.280E-05,0.040
-3.278E-05,0.040
-3.276E-05,0.040
-3.274E-05,0.080
-3.272E-05,0.040
-3.270E-05,0.080
-3.268E-05,0.040
-3.266E-05,0.080
-3.264E-05,0.040
-3.262E-05,0.080
-3.260E-05,0.040
-3.258E-05,0.040
-3.256E-05,0.080
-3.254E-05,0.080
-3.252E-05,0.080
-3.250E-05,0.040
-3.248E-05,0.040
-3.246E-05,0.040
-3.244E-05,0.040
-3.242E-05,0.040
-3.240E-05,0.080
-3.238E-05,0.040
-3.236E-05,0.080
-3.234E-05,0.120
-3.232E-05,0.040
-3.230E-05,0.080
-3.228E-05,0.040
-3.226E-05,0.080
-3.224E-05,0.040
-3.222E-05,0.040
-3.220E-05,0.040
-3.218E-05,0.040
-3.216E-05,0.080
-3.214E-05,0.040
-3.212E-05,0.080
-3.210E-05,0.080
-3.208E-05,0.080
-3.206E-05,0.040
-3.204E-05,0.080
-3.202E-05,0.080
-3.200E-05,0.000
-3.198E-05,0.040
-3.196E-05,0.040
-3.194E-05,0.040
-3.192E-05,0.040
-3.190E-05,0.080
-3.188E-05,0.080
-3.186E-05,0.040
-3.184E-05,0.040
-3.182E-05,0.040
-3.180E-05,0.080
-3.178E-05,0.080
-3.176E-05,0.080
-3.174E-05,0.080
-3.172E-05,0.040
-3.170E-05,0.080
-3.168E-05,0.040
-3.166E-05,0.120
-3.164E-05,0.040
-3.162E-05,0.040
-3.160E-05,0.040
-3.158E-05,0.080
-3.156E-05,0.040
-3.154E-05,0.080
-3.152E-05,0.040
-3.150E-05,0.080
-3.148E-05,0.040
-3.146E-05,0.040
-3.144E-05,0.080
-3.142E-05,0.080
-3.140E-05,0.080
-3.138E-05,0.080
-3.136E-05,0.040
-3.134E-05,0.040
-3.132E-05,0.080
-3.130E-05,0.080
-3.128E-05,0.040
-3.126E-05,0.080
-3.124E-05,0.080
-3.122E-05,0.040
-3.120E-05,0.080
-3.118E-05,0.040
-3.116E-05,0.040
-3.114E-05,0.080
-3.112E-05,0.120
-3.110E-05,0.080
-3.108E-05,0.080
-3.106E-05,0.040
-3.104E-05,0.080
-3.102E-05,0.080
-3.100E-05,0.040
-3.098E-05,0.040
-3.096E-05,0.080
-3.094E-05,0.120
-3.092E-05,0.040
-3.090E-05,0.040
-3.088E-05,0.080
-3.086E-05,0.080
-3.084E-05,0.040
-3.082E-05,0.040
-3.080E-05,0.040
-3.078E-05,0.040
-3.076E-05,0.000
-3.074E-05,0.040
-3.072E-05,0.040
-3.070E-05,0.040
-3.068E-05,0.080
-3.066E-05,0.080
-3.064E-05,0.080
-3.062E-05,0.080
-3.060E-05,0.040
-3.058E-05,0.080
-3.056E-05,0.040
-3.054E-05,0.080
-3.052E-05,0.040
-3.050E-05,0.040
-3.048E-05,0.080
-3.046E-05,0.040
-3.044E-05,0.040
-3.042E-05,0.040
-3.040E-05,0.080
-3.038E-05,0.080
-3.036E-05,0.040
-3.034E-05,0.040
-3.032E-05,0.080
-3.030E-05,0.080
-3.028E-05,0.040
-3.026E-05,0.040
-3.024E-05,0.080
-3.022E-05,0.080
-3.020E-05,0.040
-3.018E-05,0.080
-3.016E-05,0.080
-3.014E-05,0.040
-3.012E-05,0.040
-3.010E-05,0.080
-3.008E-05,0.040
-3.006E-05,0.040
-3.004E-05,0.080
-3.002E-05,0.040
-3.000E-05,0.040
-2.998E-05,0.040
-2.996E-05,0.080
-2.994E-05,0.080
-2.992E-05,0.040
-2.990E-05,0.040
-2.988E-05,0.040
-2.986E-05,0.040
-2.984E-05,0.040
-2.982E-05,0.080
-2.980E-05,0.080
-2.978E-05,0.080
-2.976E-05,0.040
-2.974E-05,0.040
-2.972E-05,0.080
-2.970E-05,0.080
-2.968E-05,0.080
-2.966E-05,0.040
-2.964E-05,0.040
-2.962E-05,0.080
-2.960E-05,0.040
-2.958E-05,0.080
-2.956E-05,0.040
-2.954E-05,0.080
-2.952E-05,0.080
-2.950E-05,0.040
-2.948E-05,0.080
-2.946E-05,0.040
-2.944E-05,0.080
-2.942E-05,0.040
-2.940E-05,0.040
-2.938E-05,0.040
-2.936E-05,0.040
-2.934E-05,0.040
-2.932E-05,0.080
-2.930E-05,0.120
-2.928E-05,0.040
-2.926E-05,0.040
-2.924E-05,0.080
-2.922E-05,0.080
-2.920E-05,0.040
-2.918E-05,0.080
-2.916E-05,0.040
-2.914E-05,0.080
-2.912E-05,0.080
-2.910E-05,0.040
-2.908E-05,0.040
-2.906E-05,0.040
-2.904E-05,0.040
-2.902E-05,0.040
-2.900E-05,0.120
-2.898E-05,0.080
-2.896E-05,0.040
-2.894E-05,0.040
-2.892E-05,0.040
-2.890E-05,0.040
-2.888E-05,0.040
-2.886E-05,0.040
-2.884E-05,0.040
-2.882E-05,0.040
-2.880E-05,0.080
-2.878E-05,0.080
-2.876E-05,0.040
-2.874E-05,0.080
-2.872E-05,0.040
-2.870E-05,0.080
-2.868E-05,0.040
-2.866E-05,0.040
-2.864E-05,0.080
-2.862E-05,0.080
-2.860E-05,0.040
-2.858E-05,0.040
-2.856E-05,0.080
-2.854E-05,0.080
-2.852E-05,0.040
-2.850E-05,0.080
-2.848E-05,0.080
-2.846E-05,0.080
-2.844E-05,0.040
-2.842E-05,0.080
-2.840E-05,0.040
-2.838E-05,0.080
-2.836E-05,0.040
-2.834E-05,0.040
-2.832E-05,0.080
-2.830E-05,0.080
-2.828E-05,0.080
-2.826E-05,0.040
-2.824E-05,0.040
-2.822E-05,0.080
-2.820E-05,0.040
-2.818E-05,0.080
-2.816E-05,0.040
-2.814E-05,0.080
-2.812E-05,0.080
-2.810E-05,0.040
-2.808E-05,0.040
-2.806E-05,0.040
-2.804E-05,0.040
-2.802E-05,0.080
-2.800E-05,0.080
-2.798E-05,0.040
-2.796E-05,0.080
-2.794E-05,0.040
-2.792E-05,0.080
-2.790E-05,0.080
-2.788E-05,0.040
-2.786E-05,0.040
-2.784E-05,0.040
-2.782E-05,0.040
-2.780E-05,0.080
-2.778E-05,0.040
-2.776E-05,0.040
-2.774E-05,0.040
-2.772E-05,0.040
-2.770E-05,0.040
-2.768E-05,0.080
-2.766E-05,0.040
-2.764E-05,0.080
-2.762E-05,0.120
-2.760E-05,0.040
-2.758E-05,0.040
-2.756E-05,0.080
-2.754E-05,0.040
-2.752E-05,0.040
-2.750E-05,0.040
-2.748E-05,0.040
-2.746E-05,0.080
-2.744E-05,0.040
-2.742E-05,0.080
-2.740E-05,0.080
-2.738E-05,0.040
-2.736E-05,0.040
-2.734E-05,0.080
-2.732E-05,0.040
-2.730E-05,0.040
-2.728E-05,0.040
-2.726E-05,0.040
-2.724E-05,0.120
-2.722E-05,0.080
-2.720E-05,0.040
-2.718E-05,0.040
-2.716E-05,0.080
-2.714E-05,0.080
-2.712E-05,0.040
-2.710E-05,0.040
-2.708E-05,0.040
-2.706E-05,0.040
-2.704E-05,0.080
-2.702E-05,0.080
-2.700E-05,0.040
-2.698E-05,0.040
-2.696E-05,0.040
-2.694E-05,0.040
-2.692E-05,0.040
-2.690E-05,0.080
-2.688E-05,0.080
-2.686E-05,0.040
-2.684E-05,0.040
-2.682E-05,0.040
-2.680E-05,0.040
-2.678E-05,0.040
-2.676E-05,0.080
-2.674E-05,0.080
-2.672E-05,0.040
-2.670E-05,0.080
-2.668E-05,0.040
-2.666E-05,0.080
-2.664E-05,0.080
-2.662E-05,0.040
-2.660E-05,0.040
-2.658E-05,0.040
-2.656E-05,0.080
-2.654E-05,0.040
-2.652E-05,0.080
-2.650E-05,0.040
-2.648E-05,0.080
-2.646E-05,0.120
-2.644E-05,0.040
-2.642E-05,0.040
-2.640E-05,0.040
-2.638E-05,0.080
-2.636E-05,0.040
-2.634E-05,0.080
-2.632E-05,0.040
-2.630E-05,0.080
-2.628E-05,0.080
-2.626E-05,0.080
-2.624E-05,0.040
-2.622E-05,0.040
-2.620E-05,0.040
-2.618E-05,0.080
-2.616E-05,0.040
-2.614E-05,0.040
-2.612E-05,0.040
-2.610E-05,0.080
-2.608E-05,0.080
-2.606E-05,0.040
-2.604E-05,0.120
-2.602E-05,0.080
-2.600E-05,0.040
-2.598E-05,0.080
-2.596E-05,0.080
-2.594E-05,0.040
-2.592E-05,0.080
-2.590E-05,0.080
-2.588E-05,0.040
-2.586E-05,0.040
-2.584E-05,0.040
-2.582E-05,0.040
-2.580E-05,0.040
-2.578E-05,0.040
-2.576E-05,0.000
-2.574E-05,0.040
-2.572E-05,0.040
-2.570E-05,0.000
-2.568E-05,0.080
-2.566E-05,0.080
-2.564E-05,0.040
-2.562E-05,0.040
-2.560E-05,0.040
-2.558E-05,0.080
-2.556E-05,0.040
-2.554E-05,0.080
-2.552E-05,0.040
-2.550E-05,0.040
-2.548E-05,0.040
-2.546E-05,0.080
-2.544E-05,0.080
-2.542E-05,0.040
-2.540E-05,0.040
-2.538E-05,0.080
-2.536E-05,0.080
-2.534E-05,0.040
-2.532E-05,0.080
-2.530E-05,0.040
-2.528E-05,0.040
-2.526E-05,0.040
-2.524E-05,0.040
-2.522E-05,0.040
-2.520E-05,0.080
-2.518E-05,0.080
-2.516E-05,0.040
-2.514E-05,0.080
-2.512E-05,0.080
-2.510E-05,0.040
-2.508E-05,0.040
-2.506E-05,0.040
-2.504E-05,0.080
-2.502E-05,0.080
-2.500E-05,0.040
-2.498E-05,0.080
-2.496E-05,0.040
-2.494E-05,0.040
-2.492E-05,0.040
-2.490E-05,0.080
-2.488E-05,0.080
-2.486E-05,0.040
-2.484E-05,0.080
-2.482E-05,0.080
-2.480E-05,0.040
-2.478E-05,0.040
-2.476E-05,0.080
-2.474E-05,0.080
-2.472E-05,0.040
-2.470E-05,0.040
-2.468E-05,0.040
-2.466E-05,0.040
-2.464E-05,0.040
-2.462E-05,0.040
-2.460E-05,0.040
-2.458E-05,0.080
-2.456E-05,0.080
-2.454E-05,0.120
-2.452E-05,0.040
-2.450E-05,0.040
-2.448E-05,0.080
-2.446E-05,0.080
-2.444E-05,0.040
-2.442E-05,0.040
-2.440E-05,0.080
