#timebase=4000000(ps)
,#voltbase=1000000(mv/100)
-3.287E-05,0.080
-3.285E-05,0.040
-3.283E-05,0.080
-3.281E-05,0.080
-3.279E-05,0.080
-3.277E-05,0.040
-3.275E-05,0.080
-3.273E-05,0.040
-3.271E-05,0.080
-3.269E-05,0.040
-3.267E-05,0.040
-3.265E-05,0.080
-3.263E-05,0.080
-3.261E-05,0.080
-3.259E-05,0.120
-3.257E-05,0.080
-3.255E-05,0.080
-3.253E-05,0.080
-3.251E-05,0.080
-3.249E-05,0.080
-3.247E-05,0.080
-3.245E-05,0.080
-3.243E-05,0.040
-3.241E-05,0.080
-3.239E-05,0.080
-3.237E-05,0.080
-3.235E-05,0.080
-3.233E-05,0.080
-3.231E-05,0.080
-3.229E-05,0.080
-3.227E-05,0.080
-3.225E-05,0.080
-3.223E-05,0.040
-3.221E-05,0.040
-3.219E-05,0.000
-3.217E-05,0.080
-3.215E-05,0.080
-3.213E-05,0.080
-3.211E-05,0.080
-3.209E-05,0.080
-3.207E-05,0.080
-3.205E-05,0.080
-3.203E-05,0.080
-3.201E-05,0.080
-3.199E-05,0.080
-3.197E-05,0.080
-3.195E-05,0.040
-3.193E-05,0.040
-3.191E-05,0.040
-3.189E-05,0.040
-3.187E-05,0.040
-3.185E-05,0.080
-3.183E-05,0.080
-3.181E-05,0.080
-3.179E-05,0.040
-3.177E-05,0.040
-3.175E-05,0.040
-3.173E-05,0.080
-3.171E-05,0.040
-3.169E-05,0.000
-3.167E-05,0.040
-3.165E-05,0.080
-3.163E-05,0.080
-3.161E-05,0.080
-3.159E-05,0.040
-3.157E-05,0.080
-3.155E-05,0.080
-3.153E-05,0.080
-3.151E-05,0.040
-3.149E-05,0.080
-3.147E-05,0.040
-3.145E-05,0.040
-3.143E-05,0.040
-3.141E-05,0.040
-3.139E-05,0.080
-3.137E-05,0.080
-3.135E-05,0.080
-3.133E-05,0.040
-3.131E-05,0.080
-3.129E-05,0.040
-3.127E-05,0.040
-3.125E-05,0.080
-3.123E-05,0.080
-3.121E-05,0.080
-3.119E-05,0.080
-3.117E-05,0.080
-3.115E-05,0.080
-3.113E-05,0.120
-3.111E-05,0.080
-3.109E-05,0.080
-3.107E-05,0.040
-3.105E-05,0.080
-3.103E-05,0.040
-3.101E-05,0.120
-3.099E-05,0.080
-3.097E-05,0.080
-3.095E-05,0.080
-3.093E-05,0.080
-3.091E-05,0.080
-3.089E-05,0.080
-3.087E-05,0.080
-3.085E-05,0.040
-3.083E-05,0.080
-3.081E-05,0.080
-3.079E-05,0.040
-3.077E-05,0.080
-3.075E-05,0.080
-3.073E-05,0.080
-3.071E-05,0.080
-3.069E-05,0.040
-3.067E-05,0.080
-3.065E-05,0.040
-3.063E-05,0.040
-3.061E-05,0.080
-3.059E-05,0.080
-3.057E-05,0.080
-3.055E-05,0.000
-3.053E-05,0.040
-3.051E-05,0.080
-3.049E-05,0.080
-3.047E-05,0.120
-3.045E-05,0.120
-3.043E-05,0.080
-3.041E-05,0.080
-3.039E-05,0.040
-3.037E-05,0.080
-3.035E-05,0.120
-3.033E-05,0.080
-3.031E-05,0.080
-3.029E-05,0.080
-3.027E-05,0.080
-3.025E-05,0.080
-3.023E-05,0.080
-3.021E-05,0.120
-3.019E-05,0.080
-3.017E-05,0.080
-3.015E-05,0.080
-3.013E-05,0.080
-3.011E-05,0.040
-3.009E-05,0.000
-3.007E-05,0.040
-3.005E-05,0.000
-3.003E-05,0.080
-3.001E-05,0.080
-2.999E-05,0.120
-2.997E-05,0.080
-2.995E-05,0.040
-2.993E-05,0.080
-2.991E-05,0.080
-2.989E-05,0.080
-2.987E-05,0.080
-2.985E-05,0.120
-2.983E-05,0.120
-2.981E-05,0.120
-2.979E-05,0.120
-2.977E-05,0.080
-2.975E-05,0.080
-2.973E-05,0.080
-2.971E-05,0.080
-2.969E-05,0.040
-2.967E-05,0.080
-2.965E-05,0.040
-2.963E-05,0.040
-2.961E-05,0.080
-2.959E-05,0.080
-2.957E-05,0.080
-2.955E-05,0.040
-2.953E-05,0.080
-2.951E-05,0.080
-2.949E-05,0.040
-2.947E-05,0.040
-2.945E-05,0.040
-2.943E-05,0.040
-2.941E-05,0.040
-2.939E-05,0.080
-2.937E-05,0.080
-2.935E-05,0.080
-2.933E-05,0.080
-2.931E-05,0.080
-2.929E-05,0.040
-2.927E-05,0.080
-2.925E-05,0.080
-2.923E-05,0.080
-2.921E-05,0.040
-2.919E-05,0.080
-2.917E-05,0.080
-2.915E-05,0.040
-2.913E-05,0.080
-2.911E-05,0.080
-2.909E-05,0.040
-2.907E-05,0.040
-2.905E-05,0.040
-2.903E-05,0.040
-2.901E-05,0.080
-2.899E-05,0.040
-2.897E-05,0.040
-2.895E-05,0.080
-2.893E-05,0.080
-2.891E-05,0.080
-2.889E-05,0.080
-2.887E-05,0.080
-2.885E-05,0.040
-2.883E-05,0.080
-2.881E-05,0.040
-2.879E-05,0.040
-2.877E-05,0.080
-2.875E-05,0.040
-2.873E-05,0.040
-2.871E-05,0.080
-2.869E-05,0.080
-2.867E-05,0.040
-2.865E-05,0.040
-2.863E-05,0.080
-2.861E-05,0.040
-2.859E-05,0.040
-2.857E-05,0.040
-2.855E-05,0.080
-2.853E-05,0.080
-2.851E-05,0.080
-2.849E-05,0.080
-2.847E-05,0.080
-2.845E-05,0.120
-2.843E-05,0.080
-2.841E-05,0.120
-2.839E-05,0.120
-2.837E-05,0.080
-2.835E-05,0.080
-2.833E-05,0.040
-2.831E-05,0.040
-2.829E-05,0.000
-2.827E-05,0.000
-2.825E-05,0.080
-2.823E-05,0.040
-2.821E-05,0.080
-2.819E-05,0.080
-2.817E-05,0.080
-2.815E-05,0.040
-2.813E-05,0.080
-2.811E-05,0.080
-2.809E-05,0.080
-2.807E-05,0.080
-2.805E-05,0.040
-2.803E-05,0.080
-2.801E-05,0.080
-2.799E-05,0.120
-2.797E-05,0.120
-2.795E-05,0.120
-2.793E-05,0.080
-2.791E-05,0.080
-2.789E-05,0.080
-2.787E-05,0.080
-2.785E-05,0.080
-2.783E-05,0.040
-2.781E-05,0.040
-2.779E-05,0.000
-2.777E-05,0.080
-2.775E-05,0.040
-2.773E-05,0.080
-2.771E-05,0.080
-2.769E-05,0.040
-2.767E-05,0.040
-2.765E-05,0.040
-2.763E-05,0.080
-2.761E-05,0.080
-2.759E-05,0.080
-2.757E-05,0.080
-2.755E-05,0.120
-2.753E-05,0.080
-2.751E-05,0.080
-2.749E-05,0.080
-2.747E-05,0.080
-2.745E-05,0.080
-2.743E-05,0.040
-2.741E-05,0.080
-2.739E-05,0.040
-2.737E-05,0.040
-2.735E-05,0.080
-2.733E-05,0.040
-2.731E-05,0.080
-2.729E-05,0.040
-2.727E-05,0.080
-2.725E-05,0.080
-2.723E-05,0.080
-2.721E-05,0.080
-2.719E-05,0.040
-2.717E-05,0.120
-2.715E-05,0.080
-2.713E-05,0.120
-2.711E-05,0.080
-2.709E-05,0.040
-2.707E-05,0.040
-2.705E-05,0.000
-2.703E-05,0.040
-2.701E-05,0.080
-2.699E-05,0.040
-2.697E-05,0.080
-2.695E-05,0.120
-2.693E-05,0.080
-2.691E-05,0.120
-2.689E-05,0.120
-2.687E-05,0.120
-2.685E-05,0.040
-2.683E-05,0.080
-2.681E-05,0.080
-2.679E-05,0.040
-2.677E-05,0.040
-2.675E-05,0.000
-2.673E-05,0.000
-2.671E-05,0.000
-2.669E-05,0.080
-2.667E-05,0.080
-2.665E-05,0.080
-2.663E-05,0.080
-2.661E-05,0.080
-2.659E-05,0.040
-2.657E-05,0.040
-2.655E-05,0.040
-2.653E-05,0.040
-2.651E-05,0.080
-2.649E-05,0.080
-2.647E-05,0.080
-2.645E-05,0.080
-2.643E-05,0.080
-2.641E-05,0.040
-2.639E-05,0.080
-2.637E-05,0.040
-2.635E-05,0.080
-2.633E-05,0.080
-2.631E-05,0.080
-2.629E-05,0.080
-2.627E-05,0.080
-2.625E-05,0.040
-2.623E-05,0.080
-2.621E-05,0.080
-2.619E-05,0.080
-2.617E-05,0.080
-2.615E-05,0.080
-2.613E-05,0.080
-2.611E-05,0.080
-2.609E-05,0.080
-2.607E-05,0.080
-2.605E-05,0.040
-2.603E-05,0.080
-2.601E-05,0.080
-2.599E-05,0.080
-2.597E-05,0.040
-2.595E-05,0.080
-2.593E-05,0.000
-2.591E-05,0.080
-2.589E-05,0.080
-2.587E-05,0.040
-2.585E-05,0.040
-2.583E-05,0.080
-2.581E-05,0.080
-2.579E-05,0.040
-2.577E-05,0.040
-2.575E-05,0.080
-2.573E-05,0.080
-2.571E-05,0.080
-2.569E-05,0.040
-2.567E-05,0.080
-2.565E-05,0.080
-2.563E-05,0.080
-2.561E-05,0.080
-2.559E-05,0.080
-2.557E-05,0.120
-2.555E-05,0.080
-2.553E-05,0.080
-2.551E-05,0.040
-2.549E-05,0.080
-2.547E-05,0.080
-2.545E-05,0.000
-2.543E-05,0.040
-2.541E-05,0.040
-2.539E-05,0.040
-2.537E-05,0.000
-2.535E-05,0.040
-2.533E-05,0.080
-2.531E-05,0.080
-2.529E-05,0.040
-2.527E-05,0.080
-2.525E-05,0.040
-2.523E-05,0.080
-2.521E-05,0.080
-2.519E-05,0.080
-2.517E-05,0.080
-2.515E-05,0.040
-2.513E-05,0.080
-2.511E-05,0.080
-2.509E-05,0.080
-2.507E-05,0.040
-2.505E-05,0.080
-2.503E-05,0.080
-2.501E-05,0.080
-2.499E-05,0.080
-2.497E-05,0.120
-2.495E-05,0.040
-2.493E-05,0.040
-2.491E-05,0.080
-2.489E-05,0.080
-2.487E-05,0.080
-2.485E-05,0.080
-2.483E-05,0.080
-2.481E-05,0.080
-2.479E-05,0.040
-2.477E-05,0.080
-2.475E-05,0.080
-2.473E-05,0.080
-2.471E-05,0.080
-2.469E-05,0.120
-2.467E-05,0.080
-2.465E-05,0.080
-2.463E-05,0.000
-2.461E-05,0.040
-2.459E-05,0.080
-2.457E-05,0.040
-2.455E-05,0.080
-2.453E-05,0.080
-2.451E-05,0.080
-2.449E-05,0.080
-2.447E-05,0.040
-2.445E-05,0.080
-2.443E-05,0.080
-2.441E-05,0.080
-2.439E-05,0.080
-2.437E-05,0.080
-2.435E-05,0.080
-2.433E-05,0.080
-2.431E-05,0.080
-2.429E-05,0.120
-2.427E-05,0.080
-2.425E-05,0.040
-2.423E-05,0.080
-2.421E-05,0.080
-2.419E-05,0.080
-2.417E-05,0.080
-2.415E-05,0.080
-2.413E-05,0.080
-2.411E-05,0.080
-2.409E-05,0.040
-2.407E-05,0.040
-2.405E-05,0.040
-2.403E-05,0.080
-2.401E-05,0.040
-2.399E-05,0.080
-2.397E-05,0.080
-2.395E-05,0.080
-2.393E-05,0.080
-2.391E-05,0.040
-2.389E-05,0.080
-2.387E-05,0.040
-2.385E-05,0.080
-2.383E-05,0.040
-2.381E-05,0.080
-2.379E-05,0.040
-2.377E-05,0.040
-2.375E-05,0.080
-2.373E-05,0.120
-2.371E-05,0.080
-2.369E-05,0.080
-2.367E-05,0.080
-2.365E-05,0.080
-2.363E-05,0.080
-2.361E-05,0.080
-2.359E-05,0.040
-2.357E-05,0.080
-2.355E-05,0.080
-2.353E-05,0.120
-2.351E-05,0.120
-2.349E-05,0.080
-2.347E-05,0.080
-2.345E-05,0.080
-2.343E-05,0.080
-2.341E-05,0.080
-2.339E-05,0.040
-2.337E-05,0.040
-2.335E-05,0.040
-2.333E-05,0.040
-2.331E-05,0.080
-2.329E-05,0.040
-2.327E-05,0.080
-2.325E-05,0.080
-2.323E-05,0.040
-2.321E-05,0.120
-2.319E-05,0.080
-2.317E-05,0.040
-2.315E-05,0.080
-2.313E-05,0.040
-2.311E-05,0.080
-2.309E-05,0.040
-2.307E-05,0.080
-2.305E-05,0.040
-2.303E-05,0.080
-2.301E-05,0.080
-2.299E-05,0.080
-2.297E-05,0.080
-2.295E-05,0.080
-2.293E-05,0.080
-2.291E-05,0.080
-2.289E-05,0.080
-2.287E-05,0.080
-2.285E-05,0.040
-2.283E-05,0.040
-2.281E-05,0.040
-2.279E-05,0.040
-2.277E-05,0.080
-2.275E-05,0.080
-2.273E-05,0.080
-2.271E-05,0.080
-2.269E-05,0.080
-2.267E-05,0.080
-2.265E-05,0.080
-2.263E-05,0.040
-2.261E-05,0.080
-2.259E-05,0.080
-2.257E-05,0.080
-2.255E-05,0.080
-2.253E-05,0.080
-2.251E-05,0.120
-2.249E-05,0.120
-2.247E-05,0.040
-2.245E-05,0.080
-2.243E-05,0.040
-2.241E-05,0.080
-2.239E-05,0.080
-2.237E-05,0.080
-2.235E-05,0.040
-2.233E-05,0.080
-2.231E-05,0.080
-2.229E-05,0.080
-2.227E-05,0.040
-2.225E-05,0.040
-2.223E-05,0.080
-2.221E-05,0.080
-2.219E-05,0.080
-2.217E-05,0.080
-2.215E-05,0.080
-2.213E-05,0.080
-2.211E-05,0.080
-2.209E-05,0.040
-2.207E-05,0.080
-2.205E-05,0.040
-2.203E-05,0.080
-2.201E-05,0.040
-2.199E-05,0.040
-2.197E-05,0.080
-2.195E-05,0.080
-2.193E-05,0.080
-2.191E-05,0.080
-2.189E-05,0.080
-2.187E-05,0.120
-2.185E-05,0.120
-2.183E-05,0.040
-2.181E-05,0.080
-2.179E-05,0.080
-2.177E-05,0.080
-2.175E-05,0.080
-2.173E-05,0.040
-2.171E-05,0.040
-2.169E-05,0.080
-2.167E-05,0.080
-2.165E-05,0.080
-2.163E-05,0.120
-2.161E-05,0.080
-2.159E-05,0.080
-2.157E-05,0.080
-2.155E-05,0.120
-2.153E-05,0.080
-2.151E-05,0.080
-2.149E-05,0.080
-2.147E-05,0.120
-2.145E-05,0.080
-2.143E-05,0.040
-2.141E-05,0.040
-2.139E-05,0.080
-2.137E-05,0.080
-2.135E-05,0.080
-2.133E-05,0.120
-2.131E-05,0.120
-2.129E-05,0.120
-2.127E-05,0.120
-2.125E-05,0.120
-2.123E-05,0.120
-2.121E-05,0.080
-2.119E-05,0.040
-2.117E-05,0.000
-2.115E-05,0.000
-2.113E-05,0.040
-2.111E-05,0.080
-2.109E-05,0.080
-2.107E-05,0.080
-2.105E-05,0.080
-2.103E-05,0.000
-2.101E-05,0.040
-2.099E-05,0.080
-2.097E-05,0.080
-2.095E-05,0.040
-2.093E-05,0.080
-2.091E-05,0.080
-2.089E-05,0.120
-2.087E-05,0.120
-2.085E-05,0.120
-2.083E-05,0.040
-2.081E-05,0.040
-2.079E-05,0.080
-2.077E-05,0.080
-2.075E-05,0.080
-2.073E-05,0.080
-2.071E-05,0.120
-2.069E-05,0.080
-2.067E-05,0.040
-2.065E-05,0.080
-2.063E-05,0.080
-2.061E-05,0.040
-2.059E-05,0.080
-2.057E-05,0.080
-2.055E-05,0.080
-2.053E-05,0.080
-2.051E-05,0.000
-2.049E-05,0.040
-2.047E-05,0.080
-2.045E-05,0.120
-2.043E-05,0.080
-2.041E-05,0.040
-2.039E-05,0.040
-2.037E-05,0.120
-2.035E-05,0.080
-2.033E-05,0.040
-2.031E-05,0.080
-2.029E-05,0.080
-2.027E-05,0.080
-2.025E-05,0.040
-2.023E-05,0.040
-2.021E-05,0.040
-2.019E-05,0.040
-2.017E-05,0.080
-2.015E-05,0.120
-2.013E-05,0.120
-2.011E-05,0.080
-2.009E-05,0.080
-2.007E-05,0.040
-2.005E-05,0.080
-2.003E-05,0.040
-2.001E-05,0.080
-1.999E-05,0.040
-1.997E-05,0.080
-1.995E-05,0.080
-1.993E-05,0.080
-1.991E-05,0.080
-1.989E-05,0.080
-1.987E-05,0.120
-1.985E-05,0.120
-1.983E-05,0.120
-1.981E-05,0.120
-1.979E-05,0.080
-1.977E-05,0.080
-1.975E-05,0.040
-1.973E-05,0.080
-1.971E-05,0.080
-1.969E-05,0.040
-1.967E-05,0.040
-1.965E-05,0.040
-1.963E-05,0.080
-1.961E-05,0.120
-1.959E-05,0.080
-1.957E-05,0.080
-1.955E-05,0.080
-1.953E-05,0.080
-1.951E-05,0.120
-1.949E-05,0.080
-1.947E-05,0.040
-1.945E-05,0.080
-1.943E-05,0.080
-1.941E-05,0.080
-1.939E-05,0.080
-1.937E-05,0.080
-1.935E-05,0.080
-1.933E-05,0.080
-1.931E-05,0.120
-1.929E-05,0.040
-1.927E-05,0.080
-1.925E-05,0.040
-1.923E-05,0.040
-1.921E-05,0.000
-1.919E-05,0.080
-1.917E-05,0.080
-1.915E-05,0.080
-1.913E-05,0.000
-1.911E-05,0.080
-1.909E-05,0.080
-1.907E-05,0.080
-1.905E-05,0.080
-1.903E-05,0.040
-1.901E-05,0.040
-1.899E-05,0.040
-1.897E-05,0.120
-1.895E-05,0.080
-1.893E-05,0.080
-1.891E-05,0.080
-1.889E-05,0.080
-1.887E-05,0.080
-1.885E-05,0.080
-1.883E-05,0.080
-1.881E-05,0.080
-1.879E-05,0.080
-1.877E-05,0.080
-1.875E-05,0.040
-1.873E-05,0.040
-1.871E-05,0.080
-1.869E-05,0.040
-1.867E-05,0.120
-1.865E-05,0.120
-1.863E-05,0.120
-1.861E-05,0.040
-1.859E-05,0.040
-1.857E-05,0.080
-1.855E-05,0.080
-1.853E-05,0.080
-1.851E-05,0.080
-1.849E-05,0.040
-1.847E-05,0.080
-1.845E-05,0.080
-1.843E-05,0.080
-1.841E-05,0.080
-1.839E-05,0.120
-1.837E-05,0.040
-1.835E-05,0.080
-1.833E-05,0.080
-1.831E-05,0.080
-1.829E-05,0.080
-1.827E-05,0.040
-1.825E-05,0.080
-1.823E-05,0.040
-1.821E-05,0.080
-1.819E-05,0.080
-1.817E-05,0.040
-1.815E-05,0.040
-1.813E-05,0.080
-1.811E-05,0.080
-1.809E-05,0.080
-1.807E-05,0.080
-1.805E-05,0.080
-1.803E-05,0.080
-1.801E-05,0.040
-1.799E-05,0.080
-1.797E-05,0.120
-1.795E-05,0.120
-1.793E-05,0.080
-1.791E-05,0.080
-1.789E-05,0.080
-1.787E-05,0.080
-1.785E-05,0.040
-1.783E-05,0.040
-1.781E-05,0.000
-1.779E-05,0.000
-1.777E-05,0.040
-1.775E-05,0.080
-1.773E-05,0.080
-1.771E-05,0.040
-1.769E-05,0.000
-1.767E-05,0.000
-1.765E-05,0.000
-1.763E-05,0.040
-1.761E-05,0.040
-1.759E-05,0.080
-1.757E-05,0.080
-1.755E-05,0.080
-1.753E-05,0.080
-1.751E-05,0.120
-1.749E-05,0.080
-1.747E-05,0.080
-1.745E-05,0.080
-1.743E-05,0.120
-1.741E-05,0.040
-1.739E-05,0.080
-1.737E-05,0.080
-1.735E-05,0.080
-1.733E-05,0.080
-1.731E-05,0.040
-1.729E-05,0.040
-1.727E-05,0.080
-1.725E-05,0.080
-1.723E-05,0.120
-1.721E-05,0.120
-1.719E-05,0.120
-1.717E-05,0.080
-1.715E-05,0.080
-1.713E-05,0.080
-1.711E-05,0.080
-1.709E-05,0.080
-1.707E-05,0.040
-1.705E-05,0.080
-1.703E-05,0.080
-1.701E-05,0.080
-1.699E-05,0.080
-1.697E-05,0.080
-1.695E-05,0.120
-1.693E-05,0.040
-1.691E-05,0.080
-1.689E-05,0.080
-1.687E-05,0.080
-1.685E-05,0.080
-1.683E-05,0.080
-1.681E-05,0.080
-1.679E-05,0.040
-1.677E-05,0.040
-1.675E-05,0.080
-1.673E-05,0.080
-1.671E-05,0.080
-1.669E-05,0.040
-1.667E-05,0.040
-1.665E-05,0.080
-1.663E-05,0.080
-1.661E-05,0.080
-1.659E-05,0.040
-1.657E-05,0.080
-1.655E-05,0.040
-1.653E-05,0.080
-1.651E-05,0.040
-1.649E-05,0.080
-1.647E-05,0.120
-1.645E-05,0.080
-1.643E-05,0.080
-1.641E-05,0.040
-1.639E-05,0.080
-1.637E-05,0.080
-1.635E-05,0.080
-1.633E-05,0.080
-1.631E-05,0.080
-1.629E-05,0.040
-1.627E-05,0.080
-1.625E-05,0.080
-1.623E-05,0.080
-1.621E-05,0.080
-1.619E-05,0.040
-1.617E-05,0.040
-1.615E-05,0.040
-1.613E-05,0.080
-1.611E-05,0.080
-1.609E-05,0.080
-1.607E-05,0.080
-1.605E-05,0.080
-1.603E-05,0.080
-1.601E-05,0.080
-1.599E-05,0.080
-1.597E-05,0.080
-1.595E-05,0.080
-1.593E-05,0.080
-1.591E-05,0.080
-1.589E-05,0.120
-1.587E-05,0.120
-1.585E-05,0.040
-1.583E-05,0.080
-1.581E-05,0.080
-1.579E-05,0.080
-1.577E-05,0.080
-1.575E-05,0.080
-1.573E-05,0.080
-1.571E-05,0.000
-1.569E-05,0.080
-1.567E-05,0.080
-1.565E-05,0.080
-1.563E-05,0.040
-1.561E-05,0.080
-1.559E-05,0.040
-1.557E-05,0.080
-1.555E-05,0.080
-1.553E-05,0.080
-1.551E-05,0.080
-1.549E-05,0.040
-1.547E-05,0.040
-1.545E-05,0.080
-1.543E-05,0.080
-1.541E-05,0.120
-1.539E-05,0.080
-1.537E-05,0.040
-1.535E-05,0.080
-1.533E-05,0.080
-1.531E-05,0.120
-1.529E-05,0.080
-1.527E-05,0.080
-1.525E-05,0.000
-1.523E-05,0.040
-1.521E-05,0.080
-1.519E-05,0.080
-1.517E-05,0.080
-1.515E-05,0.080
-1.513E-05,0.080
-1.511E-05,0.080
-1.509E-05,0.080
-1.507E-05,0.120
-1.505E-05,0.080
-1.503E-05,0.080
-1.501E-05,0.040
-1.499E-05,0.080
-1.497E-05,0.040
-1.495E-05,0.040
-1.493E-05,0.080
-1.491E-05,0.080
-1.489E-05,0.120
-1.487E-05,0.120
-1.485E-05,0.120
-1.483E-05,0.080
-1.481E-05,0.080
-1.479E-05,0.080
-1.477E-05,0.080
-1.475E-05,0.040
-1.473E-05,0.040
-1.471E-05,0.080
-1.469E-05,0.080
-1.467E-05,0.080
-1.465E-05,0.080
-1.463E-05,0.040
-1.461E-05,0.120
-1.459E-05,0.120
-1.457E-05,0.120
-1.455E-05,0.080
-1.453E-05,0.080
-1.451E-05,0.040
-1.449E-05,0.080
-1.447E-05,0.080
-1.445E-05,0.080
-1.443E-05,0.080
-1.441E-05,0.080
-1.439E-05,0.040
-1.437E-05,0.040
-1.435E-05,0.120
-1.433E-05,0.080
-1.431E-05,0.080
-1.429E-05,0.120
-1.427E-05,0.080
-1.425E-05,0.080
-1.423E-05,0.080
-1.421E-05,0.040
-1.419E-05,0.000
-1.417E-05,0.040
-1.415E-05,0.080
-1.413E-05,0.080
-1.411E-05,0.120
-1.409E-05,0.120
-1.407E-05,0.080
-1.405E-05,0.080
-1.403E-05,0.080
-1.401E-05,0.080
-1.399E-05,0.080
-1.397E-05,0.080
-1.395E-05,0.080
-1.393E-05,0.080
-1.391E-05,0.080
-1.389E-05,0.080
-1.387E-05,0.080
-1.385E-05,0.080
-1.383E-05,0.040
-1.381E-05,0.080
-1.379E-05,0.080
-1.377E-05,0.080
-1.375E-05,0.080
-1.373E-05,0.040
-1.371E-05,0.040
-1.369E-05,0.080
-1.367E-05,0.040
-1.365E-05,0.040
-1.363E-05,0.000
-1.361E-05,0.080
-1.359E-05,0.080
-1.357E-05,0.120
-1.355E-05,0.120
-1.353E-05,0.080
-1.351E-05,0.080
-1.349E-05,0.080
-1.347E-05,0.120
-1.345E-05,0.120
-1.343E-05,0.080
-1.341E-05,0.080
-1.339E-05,0.040
-1.337E-05,0.080
-1.335E-05,0.040
-1.333E-05,0.080
-1.331E-05,0.080
-1.329E-05,0.080
-1.327E-05,0.080
-1.325E-05,0.080
-1.323E-05,0.080
-1.321E-05,0.080
-1.319E-05,0.080
-1.317E-05,0.080
-1.315E-05,0.080
-1.313E-05,0.080
-1.311E-05,0.080
-1.309E-05,0.040
-1.307E-05,0.080
-1.305E-05,0.120
-1.303E-05,0.120
-1.301E-05,0.080
-1.299E-05,0.080
-1.297E-05,0.040
-1.295E-05,0.080
-1.293E-05,0.080
-1.291E-05,0.080
-1.289E-05,0.040
-1.287E-05,0.080
-1.285E-05,0.080
-1.283E-05,0.040
-1.281E-05,0.040
-1.279E-05,0.040
-1.277E-05,-0.040
-1.275E-05,-0.640
-1.273E-05,-0.840
-1.271E-05,-0.080
-1.269E-05,0.560
-1.267E-05,0.480
-1.265E-05,0.560
-1.263E-05,0.400
-1.261E-05,-0.200
-1.259E-05,-0.080
-1.257E-05,0.840
-1.255E-05,1.160
-1.253E-05,0.640
-1.251E-05,0.040
-1.249E-05,-0.800
-1.247E-05,-1.440
-1.245E-05,-1.000
-1.243E-05,0.280
-1.241E-05,1.000
-1.239E-05,0.920
-1.237E-05,0.480
-1.235E-05,-0.240
-1.233E-05,-1.000
-1.231E-05,-0.920
-1.229E-05,-0.080
-1.227E-05,0.680
-1.225E-05,1.000
-1.223E-05,1.080
-1.221E-05,0.600
-1.219E-05,-0.240
