#timebase=4000000(ps)
,#voltbase=200000(mv/100)
-3.836E-05,0.008
-3.834E-05,0.008
-3.832E-05,0.000
-3.830E-05,0.000
-3.828E-05,0.000
-3.826E-05,0.000
-3.824E-05,-0.008
-3.822E-05,0.000
-3.820E-05,0.008
-3.818E-05,0.008
-3.816E-05,0.000
-3.814E-05,0.008
-3.812E-05,0.016
-3.810E-05,0.000
-3.808E-05,0.008
-3.806E-05,0.000
-3.804E-05,0.000
-3.802E-05,0.000
-3.800E-05,0.008
-3.798E-05,0.000
-3.796E-05,0.000
-3.794E-05,0.000
-3.792E-05,0.008
-3.790E-05,0.000
-3.788E-05,-0.008
-3.786E-05,0.000
-3.784E-05,0.016
-3.782E-05,-0.008
-3.780E-05,0.000
-3.778E-05,0.016
-3.776E-05,0.008
-3.774E-05,0.008
-3.772E-05,0.000
-3.770E-05,0.008
-3.768E-05,0.016
-3.766E-05,0.000
-3.764E-05,0.000
-3.762E-05,0.008
-3.760E-05,0.000
-3.758E-05,0.008
-3.756E-05,0.008
-3.754E-05,0.000
-3.752E-05,0.016
-3.750E-05,0.000
-3.748E-05,0.000
-3.746E-05,-0.008
-3.744E-05,0.008
-3.742E-05,0.008
-3.740E-05,0.016
-3.738E-05,0.000
-3.736E-05,0.000
-3.734E-05,0.000
-3.732E-05,0.000
-3.730E-05,0.008
-3.728E-05,-0.008
-3.726E-05,0.000
-3.724E-05,0.016
-3.722E-05,0.000
-3.720E-05,-0.008
-3.718E-05,0.000
-3.716E-05,0.016
-3.714E-05,-0.008
-3.712E-05,0.000
-3.710E-05,0.008
-3.708E-05,0.008
-3.706E-05,0.000
-3.704E-05,0.008
-3.702E-05,0.000
-3.700E-05,0.016
-3.698E-05,0.000
-3.696E-05,0.000
-3.694E-05,0.000
-3.692E-05,-0.008
-3.690E-05,0.008
-3.688E-05,0.000
-3.686E-05,-0.008
-3.684E-05,0.000
-3.682E-05,0.008
-3.680E-05,0.016
-3.678E-05,-0.008
-3.676E-05,0.000
-3.674E-05,0.008
-3.672E-05,0.000
-3.670E-05,0.000
-3.668E-05,0.008
-3.666E-05,0.000
-3.664E-05,0.008
-3.662E-05,0.008
-3.660E-05,0.016
-3.658E-05,0.000
-3.656E-05,0.000
-3.654E-05,0.016
-3.652E-05,0.000
-3.650E-05,0.000
-3.648E-05,0.000
-3.646E-05,0.000
-3.644E-05,-0.008
-3.642E-05,0.008
-3.640E-05,0.016
-3.638E-05,-0.008
-3.636E-05,0.000
-3.634E-05,0.016
-3.632E-05,0.008
-3.630E-05,0.008
-3.628E-05,0.008
-3.626E-05,0.008
-3.624E-05,0.000
-3.622E-05,0.000
-3.620E-05,0.008
-3.618E-05,0.000
-3.616E-05,0.008
-3.614E-05,0.000
-3.612E-05,0.008
-3.610E-05,0.016
-3.608E-05,0.008
-3.606E-05,0.000
-3.604E-05,0.016
-3.602E-05,0.000
-3.600E-05,0.000
-3.598E-05,-0.008
-3.596E-05,0.000
-3.594E-05,0.008
-3.592E-05,0.000
-3.590E-05,0.008
-3.588E-05,0.000
-3.586E-05,-0.008
-3.584E-05,0.000
-3.582E-05,0.008
-3.580E-05,0.000
-3.578E-05,0.008
-3.576E-05,0.000
-3.574E-05,0.000
-3.572E-05,0.000
-3.570E-05,0.000
-3.568E-05,0.016
-3.566E-05,0.000
-3.564E-05,-0.008
-3.562E-05,0.008
-3.560E-05,0.016
-3.558E-05,0.008
-3.556E-05,-0.008
-3.554E-05,0.008
-3.552E-05,0.008
-3.550E-05,0.000
-3.548E-05,0.008
-3.546E-05,0.000
-3.544E-05,0.000
-3.542E-05,0.000
-3.540E-05,0.000
-3.538E-05,0.008
-3.536E-05,0.000
-3.534E-05,0.000
-3.532E-05,0.000
-3.530E-05,-0.008
-3.528E-05,0.008
-3.526E-05,0.008
-3.524E-05,0.000
-3.522E-05,0.000
-3.520E-05,0.000
-3.518E-05,0.000
-3.516E-05,0.000
-3.514E-05,-0.008
-3.512E-05,0.000
-3.510E-05,0.000
-3.508E-05,0.000
-3.506E-05,-0.008
-3.504E-05,0.000
-3.502E-05,0.016
-3.500E-05,0.000
-3.498E-05,0.000
-3.496E-05,0.000
-3.494E-05,-0.008
-3.492E-05,0.000
-3.490E-05,0.008
-3.488E-05,0.000
-3.486E-05,0.000
-3.484E-05,0.000
-3.482E-05,0.000
-3.480E-05,-0.008
-3.478E-05,0.000
-3.476E-05,0.000
-3.474E-05,-0.008
-3.472E-05,0.000
-3.470E-05,0.016
-3.468E-05,-0.008
-3.466E-05,0.000
-3.464E-05,0.016
-3.462E-05,-0.008
-3.460E-05,0.000
-3.458E-05,0.000
-3.456E-05,0.008
-3.454E-05,0.008
-3.452E-05,0.008
-3.450E-05,0.000
-3.448E-05,0.000
-3.446E-05,0.000
-3.444E-05,0.000
-3.442E-05,0.008
-3.440E-05,0.000
-3.438E-05,0.008
-3.436E-05,0.000
-3.434E-05,0.000
-3.432E-05,-0.008
-3.430E-05,0.000
-3.428E-05,0.008
-3.426E-05,0.000
-3.424E-05,-0.008
-3.422E-05,0.000
-3.420E-05,0.008
-3.418E-05,0.008
-3.416E-05,0.016
-3.414E-05,0.000
-3.412E-05,-0.008
-3.410E-05,0.000
-3.408E-05,0.000
-3.406E-05,0.008
-3.404E-05,0.008
-3.402E-05,0.000
-3.400E-05,0.008
-3.398E-05,0.016
-3.396E-05,-0.008
-3.394E-05,0.000
-3.392E-05,0.000
-3.390E-05,-0.008
-3.388E-05,0.000
-3.386E-05,0.008
-3.384E-05,0.008
-3.382E-05,0.000
-3.380E-05,0.000
-3.378E-05,-0.008
-3.376E-05,0.000
-3.374E-05,0.008
-3.372E-05,0.000
-3.370E-05,0.008
-3.368E-05,0.000
-3.366E-05,0.008
-3.364E-05,0.008
-3.362E-05,0.000
-3.360E-05,0.000
-3.358E-05,-0.008
-3.356E-05,0.000
-3.354E-05,0.008
-3.352E-05,0.000
-3.350E-05,0.000
-3.348E-05,-0.008
-3.346E-05,0.000
-3.344E-05,0.016
-3.342E-05,-0.008
-3.340E-05,0.000
-3.338E-05,0.008
-3.336E-05,0.000
-3.334E-05,0.008
-3.332E-05,0.000
-3.330E-05,0.016
-3.328E-05,0.000
-3.326E-05,0.000
-3.324E-05,-0.008
-3.322E-05,0.008
-3.320E-05,0.000
-3.318E-05,0.000
-3.316E-05,0.008
-3.314E-05,0.000
-3.312E-05,-0.008
-3.310E-05,0.000
-3.308E-05,0.008
-3.306E-05,0.008
-3.304E-05,0.008
-3.302E-05,0.000
-3.300E-05,0.008
-3.298E-05,0.008
-3.296E-05,0.000
-3.294E-05,0.008
-3.292E-05,0.000
-3.290E-05,0.000
-3.288E-05,0.008
-3.286E-05,0.000
-3.284E-05,0.008
-3.282E-05,0.008
-3.280E-05,0.000
-3.278E-05,0.016
-3.276E-05,0.008
-3.274E-05,0.008
-3.272E-05,0.000
-3.270E-05,0.008
-3.268E-05,0.000
-3.266E-05,0.000
-3.264E-05,0.000
-3.262E-05,-0.008
-3.260E-05,0.000
-3.258E-05,0.000
-3.256E-05,-0.008
-3.254E-05,0.000
-3.252E-05,0.008
-3.250E-05,0.000
-3.248E-05,-0.008
-3.246E-05,0.000
-3.244E-05,0.000
-3.242E-05,-0.008
-3.240E-05,0.008
-3.238E-05,0.000
-3.236E-05,0.008
-3.234E-05,0.008
-3.232E-05,0.000
-3.230E-05,0.008
-3.228E-05,0.000
-3.226E-05,0.008
-3.224E-05,0.008
-3.222E-05,0.008
-3.220E-05,0.000
-3.218E-05,0.008
-3.216E-05,0.000
-3.214E-05,0.016
-3.212E-05,0.000
-3.210E-05,0.000
-3.208E-05,-0.008
-3.206E-05,0.000
-3.204E-05,0.008
-3.202E-05,0.008
-3.200E-05,0.000
-3.198E-05,0.000
-3.196E-05,0.000
-3.194E-05,0.008
-3.192E-05,0.008
-3.190E-05,0.008
-3.188E-05,0.008
-3.186E-05,0.000
-3.184E-05,0.000
-3.182E-05,0.000
-3.180E-05,0.000
-3.178E-05,0.000
-3.176E-05,0.000
-3.174E-05,0.008
-3.172E-05,0.008
-3.170E-05,0.000
-3.168E-05,0.000
-3.166E-05,0.000
-3.164E-05,-0.008
-3.162E-05,0.000
-3.160E-05,0.008
-3.158E-05,0.000
-3.156E-05,0.008
-3.154E-05,0.000
-3.152E-05,0.008
-3.150E-05,0.008
-3.148E-05,0.000
-3.146E-05,0.000
-3.144E-05,0.000
-3.142E-05,0.008
-3.140E-05,0.000
-3.138E-05,-0.008
-3.136E-05,0.008
-3.134E-05,0.016
-3.132E-05,0.000
-3.130E-05,0.000
-3.128E-05,-0.008
-3.126E-05,0.000
-3.124E-05,0.008
-3.122E-05,0.016
-3.120E-05,0.000
-3.118E-05,0.008
-3.116E-05,0.000
-3.114E-05,0.000
-3.112E-05,0.000
-3.110E-05,0.000
-3.108E-05,0.000
-3.106E-05,0.000
-3.104E-05,0.000
-3.102E-05,-0.008
-3.100E-05,0.000
-3.098E-05,0.008
-3.096E-05,0.000
-3.094E-05,0.008
-3.092E-05,0.000
-3.090E-05,0.000
-3.088E-05,0.000
-3.086E-05,-0.008
-3.084E-05,0.000
-3.082E-05,0.000
-3.080E-05,0.008
-3.078E-05,0.016
-3.076E-05,0.000
-3.074E-05,0.000
-3.072E-05,0.008
-3.070E-05,0.000
-3.068E-05,0.000
-3.066E-05,0.000
-3.064E-05,-0.008
-3.062E-05,0.000
-3.060E-05,0.008
-3.058E-05,0.000
-3.056E-05,0.008
-3.054E-05,0.000
-3.052E-05,0.000
-3.050E-05,0.000
-3.048E-05,-0.008
-3.046E-05,0.000
-3.044E-05,0.008
-3.042E-05,0.016
-3.040E-05,0.000
-3.038E-05,0.000
-3.036E-05,0.008
-3.034E-05,0.008
-3.032E-05,0.000
-3.030E-05,0.000
-3.028E-05,0.000
-3.026E-05,-0.008
-3.024E-05,0.000
-3.022E-05,0.016
-3.020E-05,0.000
-3.018E-05,-0.008
-3.016E-05,0.000
-3.014E-05,0.008
-3.012E-05,0.000
-3.010E-05,0.008
-3.008E-05,0.008
-3.006E-05,0.000
-3.004E-05,0.008
-3.002E-05,0.000
-3.000E-05,0.008
-2.998E-05,0.000
-2.996E-05,0.000
-2.994E-05,0.000
-2.992E-05,-0.008
-2.990E-05,0.000
-2.988E-05,0.008
-2.986E-05,0.008
-2.984E-05,0.000
-2.982E-05,0.000
-2.980E-05,0.000
-2.978E-05,0.008
-2.976E-05,0.000
-2.974E-05,0.000
-2.972E-05,0.000
-2.970E-05,-0.008
-2.968E-05,0.000
-2.966E-05,0.000
-2.964E-05,0.000
-2.962E-05,0.000
-2.960E-05,-0.008
-2.958E-05,0.000
-2.956E-05,0.008
-2.954E-05,0.008
-2.952E-05,0.008
-2.950E-05,0.000
-2.948E-05,0.008
-2.946E-05,0.016
-2.944E-05,0.000
-2.942E-05,0.000
-2.940E-05,-0.008
-2.938E-05,0.000
-2.936E-05,0.016
-2.934E-05,0.008
-2.932E-05,0.000
-2.930E-05,0.008
-2.928E-05,0.000
-2.926E-05,-0.008
-2.924E-05,0.000
-2.922E-05,0.008
-2.920E-05,0.008
-2.918E-05,0.008
-2.916E-05,0.000
-2.914E-05,-0.008
-2.912E-05,0.000
-2.910E-05,0.008
-2.908E-05,0.000
-2.906E-05,0.008
-2.904E-05,0.008
-2.902E-05,0.000
-2.900E-05,0.000
-2.898E-05,0.008
-2.896E-05,0.000
-2.894E-05,-0.016
-2.892E-05,0.000
-2.890E-05,0.008
-2.888E-05,0.000
-2.886E-05,0.008
-2.884E-05,0.000
-2.882E-05,0.008
-2.880E-05,0.000
-2.878E-05,0.008
-2.876E-05,0.016
-2.874E-05,-0.008
-2.872E-05,0.000
-2.870E-05,0.016
-2.868E-05,0.000
-2.866E-05,0.000
-2.864E-05,-0.008
-2.862E-05,0.000
-2.860E-05,0.008
-2.858E-05,0.016
-2.856E-05,0.000
-2.854E-05,0.000
-2.852E-05,-0.008
-2.850E-05,0.000
-2.848E-05,0.008
-2.846E-05,0.000
-2.844E-05,0.008
-2.842E-05,0.008
-2.840E-05,0.008
-2.838E-05,0.008
-2.836E-05,0.000
-2.834E-05,0.000
-2.832E-05,0.000
-2.830E-05,0.000
-2.828E-05,0.008
-2.826E-05,0.008
-2.824E-05,0.000
-2.822E-05,0.008
-2.820E-05,0.000
-2.818E-05,0.016
-2.816E-05,-0.008
-2.814E-05,0.000
-2.812E-05,0.008
-2.810E-05,0.008
-2.808E-05,0.008
-2.806E-05,0.000
-2.804E-05,-0.008
-2.802E-05,0.000
-2.800E-05,0.008
-2.798E-05,0.008
-2.796E-05,0.000
-2.794E-05,0.000
-2.792E-05,0.000
-2.790E-05,-0.008
-2.788E-05,0.000
-2.786E-05,0.000
-2.784E-05,-0.008
-2.782E-05,0.000
-2.780E-05,0.000
-2.778E-05,-0.008
-2.776E-05,0.000
-2.774E-05,0.000
-2.772E-05,-0.008
-2.770E-05,0.000
-2.768E-05,0.008
-2.766E-05,0.000
-2.764E-05,0.000
-2.762E-05,-0.008
-2.760E-05,0.000
-2.758E-05,0.000
-2.756E-05,0.000
-2.754E-05,0.000
-2.752E-05,0.000
-2.750E-05,0.000
-2.748E-05,0.008
-2.746E-05,0.008
-2.744E-05,0.000
-2.742E-05,0.008
-2.740E-05,0.008
-2.738E-05,0.008
-2.736E-05,0.000
-2.734E-05,0.008
-2.732E-05,0.000
-2.730E-05,-0.008
-2.728E-05,0.008
-2.726E-05,0.008
-2.724E-05,0.008
-2.722E-05,0.000
-2.720E-05,0.016
-2.718E-05,0.008
-2.716E-05,0.000
-2.714E-05,0.008
-2.712E-05,0.000
-2.710E-05,-0.008
-2.708E-05,0.000
-2.706E-05,0.008
-2.704E-05,0.000
-2.702E-05,0.008
-2.700E-05,0.000
-2.698E-05,0.000
-2.696E-05,0.000
-2.694E-05,-0.008
-2.692E-05,0.008
-2.690E-05,0.008
-2.688E-05,0.008
-2.686E-05,0.000
-2.684E-05,0.000
-2.682E-05,-0.008
-2.680E-05,0.000
-2.678E-05,0.000
-2.676E-05,0.008
-2.674E-05,0.000
-2.672E-05,-0.008
-2.670E-05,0.000
-2.668E-05,0.000
-2.666E-05,0.008
-2.664E-05,0.000
-2.662E-05,-0.008
-2.660E-05,0.008
-2.658E-05,0.000
-2.656E-05,0.000
-2.654E-05,0.008
-2.652E-05,-0.008
-2.650E-05,0.000
-2.648E-05,0.008
-2.646E-05,0.008
-2.644E-05,0.000
-2.642E-05,0.000
-2.640E-05,0.008
-2.638E-05,0.000
-2.636E-05,-0.016
-2.634E-05,0.000
-2.632E-05,0.008
-2.630E-05,0.000
-2.628E-05,0.008
-2.626E-05,0.000
-2.624E-05,0.000
-2.622E-05,0.008
-2.620E-05,0.000
-2.618E-05,0.000
-2.616E-05,-0.008
-2.614E-05,0.000
-2.612E-05,0.016
-2.610E-05,0.000
-2.608E-05,-0.008
-2.606E-05,0.000
-2.604E-05,0.000
-2.602E-05,0.000
-2.600E-05,-0.008
-2.598E-05,0.000
-2.596E-05,0.000
-2.594E-05,-0.008
-2.592E-05,0.000
-2.590E-05,0.008
-2.588E-05,0.008
-2.586E-05,0.000
-2.584E-05,0.008
-2.582E-05,0.000
-2.580E-05,0.000
-2.578E-05,0.000
-2.576E-05,0.000
-2.574E-05,0.000
-2.572E-05,-0.008
-2.570E-05,0.008
-2.568E-05,0.016
-2.566E-05,-0.008
-2.564E-05,0.000
-2.562E-05,0.000
-2.560E-05,0.008
-2.558E-05,0.016
-2.556E-05,-0.008
-2.554E-05,0.000
-2.552E-05,0.000
-2.550E-05,0.008
-2.548E-05,0.008
-2.546E-05,0.008
-2.544E-05,0.008
-2.542E-05,0.008
-2.540E-05,0.000
-2.538E-05,-0.008
-2.536E-05,0.000
-2.534E-05,0.008
-2.532E-05,0.016
-2.530E-05,0.000
-2.528E-05,0.008
-2.526E-05,0.000
-2.524E-05,0.008
-2.522E-05,0.000
-2.520E-05,0.016
-2.518E-05,0.000
-2.516E-05,0.000
-2.514E-05,0.000
-2.512E-05,0.008
-2.510E-05,0.008
-2.508E-05,0.000
-2.506E-05,0.000
-2.504E-05,0.008
-2.502E-05,0.000
-2.500E-05,0.008
-2.498E-05,0.000
-2.496E-05,0.000
-2.494E-05,0.008
-2.492E-05,0.008
-2.490E-05,0.000
-2.488E-05,0.000
-2.486E-05,0.008
-2.484E-05,0.000
-2.482E-05,0.008
-2.480E-05,-0.008
-2.478E-05,0.008
-2.476E-05,0.008
-2.474E-05,0.000
-2.472E-05,0.000
-2.470E-05,-0.008
-2.468E-05,0.000
-2.466E-05,0.000
-2.464E-05,0.008
