#timebase=4000000(ps)
,#voltbase=200000(mv/100)
-2.833E-05,0.000
-2.831E-05,0.000
-2.829E-05,0.008
-2.827E-05,0.008
-2.825E-05,0.000
-2.823E-05,-0.008
-2.821E-05,0.000
-2.819E-05,0.008
-2.817E-05,0.008
-2.815E-05,0.000
-2.813E-05,0.008
-2.811E-05,0.008
-2.809E-05,0.008
-2.807E-05,0.000
-2.805E-05,0.008
-2.803E-05,0.008
-2.801E-05,0.008
-2.799E-05,0.008
-2.797E-05,0.000
-2.795E-05,0.008
-2.793E-05,0.008
-2.791E-05,0.008
-2.789E-05,0.008
-2.787E-05,0.008
-2.785E-05,-0.008
-2.783E-05,-0.008
-2.781E-05,0.000
-2.779E-05,0.008
-2.777E-05,0.008
-2.775E-05,0.008
-2.773E-05,0.000
-2.771E-05,0.000
-2.769E-05,0.000
-2.767E-05,0.008
-2.765E-05,0.008
-2.763E-05,0.000
-2.761E-05,0.008
-2.759E-05,0.008
-2.757E-05,0.008
-2.755E-05,0.000
-2.753E-05,0.008
-2.751E-05,0.000
-2.749E-05,0.000
-2.747E-05,0.000
-2.745E-05,0.008
-2.743E-05,0.000
-2.741E-05,0.000
-2.739E-05,0.008
-2.737E-05,0.008
-2.735E-05,0.008
-2.733E-05,-0.008
-2.731E-05,0.000
-2.729E-05,0.000
-2.727E-05,0.000
-2.725E-05,-0.008
-2.723E-05,0.008
-2.721E-05,0.008
-2.719E-05,0.008
-2.717E-05,0.000
-2.715E-05,0.008
-2.713E-05,0.008
-2.711E-05,0.000
-2.709E-05,0.000
-2.707E-05,0.000
-2.705E-05,0.008
-2.703E-05,0.008
-2.701E-05,0.000
-2.699E-05,-0.008
-2.697E-05,0.000
-2.695E-05,0.008
-2.693E-05,0.008
-2.691E-05,0.008
-2.689E-05,0.008
-2.687E-05,0.008
-2.685E-05,-0.008
-2.683E-05,0.008
-2.681E-05,-0.008
-2.679E-05,0.000
-2.677E-05,0.008
-2.675E-05,0.008
-2.673E-05,0.000
-2.671E-05,0.000
-2.669E-05,0.000
-2.667E-05,0.008
-2.665E-05,0.008
-2.663E-05,0.008
-2.661E-05,0.008
-2.659E-05,0.008
-2.657E-05,0.008
-2.655E-05,0.008
-2.653E-05,0.000
-2.651E-05,0.008
-2.649E-05,0.000
-2.647E-05,-0.008
-2.645E-05,0.000
-2.643E-05,0.000
-2.641E-05,0.000
-2.639E-05,0.008
-2.637E-05,0.008
-2.635E-05,0.000
-2.633E-05,-0.008
-2.631E-05,0.000
-2.629E-05,0.008
-2.627E-05,0.008
-2.625E-05,0.000
-2.623E-05,0.000
-2.621E-05,0.000
-2.619E-05,0.008
-2.617E-05,0.008
-2.615E-05,0.008
-2.613E-05,0.000
-2.611E-05,0.008
-2.609E-05,0.008
-2.607E-05,0.008
-2.605E-05,0.008
-2.603E-05,0.000
-2.601E-05,0.008
-2.599E-05,0.008
-2.597E-05,0.008
-2.595E-05,0.008
-2.593E-05,0.008
-2.591E-05,0.008
-2.589E-05,0.008
-2.587E-05,0.000
-2.585E-05,0.000
-2.583E-05,0.000
-2.581E-05,0.000
-2.579E-05,0.000
-2.577E-05,0.008
-2.575E-05,0.000
-2.573E-05,0.008
-2.571E-05,0.000
-2.569E-05,0.008
-2.567E-05,0.000
-2.565E-05,0.008
-2.563E-05,0.008
-2.561E-05,0.000
-2.559E-05,0.000
-2.557E-05,0.000
-2.555E-05,0.000
-2.553E-05,0.008
-2.551E-05,0.008
-2.549E-05,0.008
-2.547E-05,0.008
-2.545E-05,0.008
-2.543E-05,0.008
-2.541E-05,0.008
-2.539E-05,0.008
-2.537E-05,0.008
-2.535E-05,0.008
-2.533E-05,0.000
-2.531E-05,-0.008
-2.529E-05,0.000
-2.527E-05,0.000
-2.525E-05,0.000
-2.523E-05,-0.008
-2.521E-05,0.000
-2.519E-05,0.008
-2.517E-05,0.008
-2.515E-05,0.008
-2.513E-05,0.000
-2.511E-05,0.000
-2.509E-05,0.000
-2.507E-05,0.000
-2.505E-05,0.000
-2.503E-05,0.008
-2.501E-05,0.000
-2.499E-05,0.008
-2.497E-05,0.008
-2.495E-05,-0.008
-2.493E-05,-0.008
-2.491E-05,0.008
-2.489E-05,0.008
-2.487E-05,0.000
-2.485E-05,0.000
-2.483E-05,0.008
-2.481E-05,0.008
-2.479E-05,-0.008
-2.477E-05,0.008
-2.475E-05,-0.008
-2.473E-05,0.000
-2.471E-05,0.000
-2.469E-05,0.008
-2.467E-05,0.008
-2.465E-05,0.000
-2.463E-05,0.000
-2.461E-05,0.000
-2.459E-05,0.000
-2.457E-05,0.000
-2.455E-05,0.008
-2.453E-05,0.008
-2.451E-05,0.000
-2.449E-05,0.000
-2.447E-05,0.000
-2.445E-05,0.000
-2.443E-05,0.000
-2.441E-05,0.008
-2.439E-05,0.008
-2.437E-05,0.000
-2.435E-05,0.008
-2.433E-05,0.008
-2.431E-05,0.008
-2.429E-05,0.000
-2.427E-05,0.000
-2.425E-05,-0.008
-2.423E-05,0.000
-2.421E-05,0.008
-2.419E-05,0.008
-2.417E-05,0.008
-2.415E-05,0.008
-2.413E-05,0.008
-2.411E-05,0.008
-2.409E-05,0.008
-2.407E-05,0.000
-2.405E-05,0.000
-2.403E-05,-0.008
-2.401E-05,0.008
-2.399E-05,0.008
-2.397E-05,0.000
-2.395E-05,0.008
-2.393E-05,0.000
-2.391E-05,0.008
-2.389E-05,0.008
-2.387E-05,-0.008
-2.385E-05,0.000
-2.383E-05,0.000
-2.381E-05,-0.008
-2.379E-05,0.008
-2.377E-05,0.008
-2.375E-05,0.008
-2.373E-05,0.008
-2.371E-05,0.008
-2.369E-05,0.000
-2.367E-05,0.008
-2.365E-05,0.000
-2.363E-05,0.008
-2.361E-05,0.008
-2.359E-05,0.000
-2.357E-05,0.000
-2.355E-05,0.000
-2.353E-05,0.000
-2.351E-05,0.000
-2.349E-05,0.000
-2.347E-05,0.008
-2.345E-05,0.008
-2.343E-05,0.000
-2.341E-05,0.000
-2.339E-05,0.008
-2.337E-05,0.000
-2.335E-05,0.008
-2.333E-05,0.008
-2.331E-05,0.000
-2.329E-05,0.000
-2.327E-05,0.008
-2.325E-05,0.000
-2.323E-05,0.008
-2.321E-05,0.008
-2.319E-05,-0.008
-2.317E-05,0.000
-2.315E-05,0.008
-2.313E-05,0.000
-2.311E-05,0.000
-2.309E-05,0.008
-2.307E-05,0.008
-2.305E-05,0.008
-2.303E-05,0.008
-2.301E-05,0.016
-2.299E-05,0.000
-2.297E-05,0.008
-2.295E-05,0.000
-2.293E-05,0.008
-2.291E-05,0.008
-2.289E-05,0.008
-2.287E-05,0.008
-2.285E-05,0.000
-2.283E-05,0.008
-2.281E-05,0.008
-2.279E-05,0.008
-2.277E-05,0.000
-2.275E-05,0.008
-2.273E-05,0.000
-2.271E-05,0.008
-2.269E-05,0.008
-2.267E-05,0.008
-2.265E-05,0.000
-2.263E-05,0.000
-2.261E-05,0.000
-2.259E-05,0.000
-2.257E-05,0.008
-2.255E-05,0.008
-2.253E-05,0.000
-2.251E-05,0.000
-2.249E-05,-0.008
-2.247E-05,0.000
-2.245E-05,0.000
-2.243E-05,0.000
-2.241E-05,0.000
-2.239E-05,0.008
-2.237E-05,0.008
-2.235E-05,0.008
-2.233E-05,0.008
-2.231E-05,0.000
-2.229E-05,0.008
-2.227E-05,0.008
-2.225E-05,0.008
-2.223E-05,0.000
-2.221E-05,0.000
-2.219E-05,0.008
-2.217E-05,0.000
-2.215E-05,-0.008
-2.213E-05,0.008
-2.211E-05,0.008
-2.209E-05,-0.008
-2.207E-05,0.000
-2.205E-05,0.000
-2.203E-05,0.008
-2.201E-05,0.008
-2.199E-05,0.008
-2.197E-05,0.008
-2.195E-05,0.000
-2.193E-05,0.008
-2.191E-05,0.008
-2.189E-05,0.008
-2.187E-05,0.008
-2.185E-05,0.008
-2.183E-05,0.000
-2.181E-05,0.008
-2.179E-05,0.000
-2.177E-05,0.000
-2.175E-05,-0.008
-2.173E-05,0.008
-2.171E-05,0.008
-2.169E-05,0.000
-2.167E-05,0.000
-2.165E-05,0.008
-2.163E-05,0.008
-2.161E-05,0.008
-2.159E-05,0.000
-2.157E-05,0.000
-2.155E-05,0.008
-2.153E-05,-0.008
-2.151E-05,0.008
-2.149E-05,-0.008
-2.147E-05,0.000
-2.145E-05,0.000
-2.143E-05,0.000
-2.141E-05,0.000
-2.139E-05,0.008
-2.137E-05,0.000
-2.135E-05,0.008
-2.133E-05,0.000
-2.131E-05,0.000
-2.129E-05,0.008
-2.127E-05,-0.008
-2.125E-05,0.000
-2.123E-05,0.008
-2.121E-05,0.000
-2.119E-05,0.008
-2.117E-05,0.008
-2.115E-05,0.000
-2.113E-05,0.008
-2.111E-05,0.000
-2.109E-05,0.008
-2.107E-05,0.008
-2.105E-05,0.008
-2.103E-05,0.000
-2.101E-05,0.000
-2.099E-05,0.008
-2.097E-05,0.000
-2.095E-05,0.000
-2.093E-05,0.008
-2.091E-05,0.008
-2.089E-05,0.000
-2.087E-05,0.000
-2.085E-05,0.008
-2.083E-05,0.008
-2.081E-05,0.008
-2.079E-05,0.000
-2.077E-05,0.008
-2.075E-05,-0.008
-2.073E-05,-0.008
-2.071E-05,-0.008
-2.069E-05,0.008
-2.067E-05,0.000
-2.065E-05,0.008
-2.063E-05,0.008
-2.061E-05,0.008
-2.059E-05,0.008
-2.057E-05,0.008
-2.055E-05,0.008
-2.053E-05,0.000
-2.051E-05,0.000
-2.049E-05,0.000
-2.047E-05,0.008
-2.045E-05,0.000
-2.043E-05,0.000
-2.041E-05,0.008
-2.039E-05,0.008
-2.037E-05,0.008
-2.035E-05,0.000
-2.033E-05,0.008
-2.031E-05,0.008
-2.029E-05,0.000
-2.027E-05,0.000
-2.025E-05,0.008
-2.023E-05,0.008
-2.021E-05,0.008
-2.019E-05,0.008
-2.017E-05,0.008
-2.015E-05,0.008
-2.013E-05,0.008
-2.011E-05,0.000
-2.009E-05,0.000
-2.007E-05,0.008
-2.005E-05,0.000
-2.003E-05,0.000
-2.001E-05,0.008
-1.999E-05,0.008
-1.997E-05,0.008
-1.995E-05,0.008
-1.993E-05,0.008
-1.991E-05,0.000
-1.989E-05,0.000
-1.987E-05,0.000
-1.985E-05,0.008
-1.983E-05,0.000
-1.981E-05,0.000
-1.979E-05,0.008
-1.977E-05,0.008
-1.975E-05,0.008
-1.973E-05,0.008
-1.971E-05,0.008
-1.969E-05,0.008
-1.967E-05,0.008
-1.965E-05,0.000
-1.963E-05,0.008
-1.961E-05,0.008
-1.959E-05,0.008
-1.957E-05,0.008
-1.955E-05,0.008
-1.953E-05,0.000
-1.951E-05,0.008
-1.949E-05,0.000
-1.947E-05,0.008
-1.945E-05,0.008
-1.943E-05,0.000
-1.941E-05,0.008
-1.939E-05,0.008
-1.937E-05,0.000
-1.935E-05,-0.008
-1.933E-05,0.000
-1.931E-05,-0.008
-1.929E-05,0.008
-1.927E-05,0.008
-1.925E-05,0.000
-1.923E-05,0.000
-1.921E-05,0.008
-1.919E-05,0.008
-1.917E-05,0.008
-1.915E-05,0.008
-1.913E-05,0.008
-1.911E-05,0.008
-1.909E-05,0.000
-1.907E-05,0.000
-1.905E-05,0.000
-1.903E-05,0.008
-1.901E-05,0.008
-1.899E-05,-0.008
-1.897E-05,0.008
-1.895E-05,0.000
-1.893E-05,0.000
-1.891E-05,0.000
-1.889E-05,0.000
-1.887E-05,0.000
-1.885E-05,0.008
-1.883E-05,0.008
-1.881E-05,0.000
-1.879E-05,0.000
-1.877E-05,0.000
-1.875E-05,-0.008
-1.873E-05,0.000
-1.871E-05,0.008
-1.869E-05,0.008
-1.867E-05,0.008
-1.865E-05,0.008
-1.863E-05,0.000
-1.861E-05,0.000
-1.859E-05,0.000
-1.857E-05,0.008
-1.855E-05,0.008
-1.853E-05,-0.008
-1.851E-05,0.000
-1.849E-05,0.000
-1.847E-05,0.008
-1.845E-05,0.000
-1.843E-05,0.008
-1.841E-05,0.000
-1.839E-05,0.008
-1.837E-05,0.000
-1.835E-05,0.000
-1.833E-05,0.008
-1.831E-05,0.008
-1.829E-05,-0.008
-1.827E-05,0.008
-1.825E-05,0.008
-1.823E-05,0.008
-1.821E-05,0.000
-1.819E-05,0.008
-1.817E-05,0.000
-1.815E-05,0.008
-1.813E-05,0.008
-1.811E-05,0.000
-1.809E-05,0.008
-1.807E-05,0.008
-1.805E-05,0.000
-1.803E-05,0.000
-1.801E-05,-0.008
-1.799E-05,0.000
-1.797E-05,-0.008
-1.795E-05,0.008
-1.793E-05,0.008
-1.791E-05,0.008
-1.789E-05,0.008
-1.787E-05,0.008
-1.785E-05,-0.008
-1.783E-05,0.008
-1.781E-05,0.008
-1.779E-05,0.008
-1.777E-05,0.000
-1.775E-05,0.000
-1.773E-05,0.000
-1.771E-05,0.000
-1.769E-05,0.008
-1.767E-05,0.008
-1.765E-05,0.008
-1.763E-05,0.008
-1.761E-05,0.008
-1.759E-05,0.000
-1.757E-05,0.000
-1.755E-05,0.008
-1.753E-05,0.008
-1.751E-05,0.000
-1.749E-05,0.000
-1.747E-05,0.000
-1.745E-05,0.008
-1.743E-05,0.008
-1.741E-05,0.000
-1.739E-05,0.008
-1.737E-05,0.008
-1.735E-05,0.008
-1.733E-05,-0.008
-1.731E-05,0.008
-1.729E-05,0.008
-1.727E-05,0.008
-1.725E-05,0.008
-1.723E-05,-0.008
-1.721E-05,0.008
-1.719E-05,-0.008
-1.717E-05,0.000
-1.715E-05,0.000
-1.713E-05,0.000
-1.711E-05,0.000
-1.709E-05,0.008
-1.707E-05,0.008
-1.705E-05,0.000
-1.703E-05,0.008
-1.701E-05,0.008
-1.699E-05,0.008
-1.697E-05,0.008
-1.695E-05,0.000
-1.693E-05,0.008
-1.691E-05,0.008
-1.689E-05,0.008
-1.687E-05,0.008
-1.685E-05,0.008
-1.683E-05,0.008
-1.681E-05,0.008
-1.679E-05,0.008
-1.677E-05,0.000
-1.675E-05,0.000
-1.673E-05,-0.008
-1.671E-05,0.008
-1.669E-05,0.000
-1.667E-05,0.008
-1.665E-05,0.000
-1.663E-05,0.000
-1.661E-05,0.008
-1.659E-05,0.000
-1.657E-05,0.008
-1.655E-05,0.000
-1.653E-05,0.000
-1.651E-05,0.008
-1.649E-05,0.008
-1.647E-05,0.008
-1.645E-05,0.000
-1.643E-05,0.000
-1.641E-05,0.000
-1.639E-05,0.008
-1.637E-05,0.008
-1.635E-05,0.008
-1.633E-05,0.008
-1.631E-05,0.008
-1.629E-05,0.008
-1.627E-05,0.008
-1.625E-05,0.008
-1.623E-05,0.000
-1.621E-05,0.000
-1.619E-05,0.008
-1.617E-05,0.008
-1.615E-05,0.000
-1.613E-05,0.008
-1.611E-05,0.008
-1.609E-05,0.008
-1.607E-05,0.008
-1.605E-05,0.008
-1.603E-05,-0.008
-1.601E-05,0.000
-1.599E-05,0.008
-1.597E-05,0.000
-1.595E-05,0.008
-1.593E-05,0.008
-1.591E-05,0.000
-1.589E-05,0.000
-1.587E-05,0.000
-1.585E-05,0.008
-1.583E-05,0.008
-1.581E-05,0.000
-1.579E-05,0.000
-1.577E-05,0.008
-1.575E-05,0.000
-1.573E-05,0.000
-1.571E-05,0.000
-1.569E-05,0.000
-1.567E-05,0.008
-1.565E-05,0.008
-1.563E-05,0.008
-1.561E-05,0.008
-1.559E-05,0.008
-1.557E-05,0.000
-1.555E-05,-0.008
-1.553E-05,0.000
-1.551E-05,0.008
-1.549E-05,0.000
-1.547E-05,0.000
-1.545E-05,0.008
-1.543E-05,0.008
-1.541E-05,0.008
-1.539E-05,0.008
-1.537E-05,0.008
-1.535E-05,0.008
-1.533E-05,-0.008
-1.531E-05,0.008
-1.529E-05,0.008
-1.527E-05,0.008
-1.525E-05,0.008
-1.523E-05,0.008
-1.521E-05,0.000
-1.519E-05,0.000
-1.517E-05,0.000
-1.515E-05,0.008
-1.513E-05,0.008
-1.511E-05,0.008
-1.509E-05,0.000
-1.507E-05,0.000
-1.505E-05,0.008
-1.503E-05,0.008
-1.501E-05,0.008
-1.499E-05,0.008
-1.497E-05,0.008
-1.495E-05,0.000
-1.493E-05,0.008
-1.491E-05,0.008
-1.489E-05,0.008
-1.487E-05,0.008
-1.485E-05,0.008
-1.483E-05,0.008
-1.481E-05,0.008
-1.479E-05,0.008
-1.477E-05,0.008
-1.475E-05,0.008
-1.473E-05,0.000
-1.471E-05,0.008
-1.469E-05,0.000
-1.467E-05,0.000
-1.465E-05,0.008
-1.463E-05,0.000
-1.461E-05,0.000
-1.459E-05,0.008
-1.457E-05,0.008
-1.455E-05,0.008
-1.453E-05,0.000
-1.451E-05,0.000
-1.449E-05,0.008
-1.447E-05,0.008
-1.445E-05,0.008
-1.443E-05,0.008
-1.441E-05,0.000
-1.439E-05,0.000
-1.437E-05,0.000
-1.435E-05,0.008
-1.433E-05,0.008
-1.431E-05,0.008
-1.429E-05,0.008
-1.427E-05,0.008
-1.425E-05,0.008
-1.423E-05,0.008
-1.421E-05,0.000
-1.419E-05,0.008
-1.417E-05,0.008
-1.415E-05,0.008
-1.413E-05,0.008
-1.411E-05,0.000
-1.409E-05,0.000
-1.407E-05,0.008
-1.405E-05,0.008
-1.403E-05,0.000
-1.401E-05,0.000
-1.399E-05,0.000
-1.397E-05,0.008
-1.395E-05,0.008
-1.393E-05,0.000
-1.391E-05,0.000
-1.389E-05,0.000
-1.387E-05,0.000
-1.385E-05,0.000
-1.383E-05,0.008
-1.381E-05,0.008
-1.379E-05,0.008
-1.377E-05,0.000
-1.375E-05,0.008
-1.373E-05,0.008
-1.371E-05,0.008
-1.369E-05,0.000
-1.367E-05,0.008
-1.365E-05,0.008
-1.363E-05,0.008
-1.361E-05,0.008
-1.359E-05,0.000
-1.357E-05,0.000
-1.355E-05,0.008
-1.353E-05,0.000
-1.351E-05,0.000
-1.349E-05,0.000
-1.347E-05,0.000
-1.345E-05,0.008
-1.343E-05,0.008
-1.341E-05,0.000
-1.339E-05,-0.008
-1.337E-05,-0.008
-1.335E-05,0.008
-1.333E-05,0.008
-1.331E-05,0.000
-1.329E-05,0.008
-1.327E-05,0.008
-1.325E-05,-0.008
-1.323E-05,0.008
-1.321E-05,0.008
-1.319E-05,0.000
-1.317E-05,0.008
-1.315E-05,0.008
-1.313E-05,0.008
-1.311E-05,0.000
-1.309E-05,0.000
-1.307E-05,0.008
-1.305E-05,0.008
-1.303E-05,0.000
-1.301E-05,0.008
-1.299E-05,0.008
-1.297E-05,0.008
-1.295E-05,-0.008
-1.293E-05,0.008
-1.291E-05,0.008
-1.289E-05,0.008
-1.287E-05,0.000
-1.285E-05,0.000
-1.283E-05,0.008
-1.281E-05,0.000
-1.279E-05,0.000
-1.277E-05,0.000
-1.275E-05,0.000
-1.273E-05,0.008
-1.271E-05,0.008
-1.269E-05,0.008
-1.267E-05,0.000
-1.265E-05,0.000
-1.263E-05,0.000
-1.261E-05,0.008
-1.259E-05,0.008
-1.257E-05,0.008
-1.255E-05,0.008
-1.253E-05,0.008
-1.251E-05,0.008
-1.249E-05,0.008
-1.247E-05,0.000
-1.245E-05,0.008
-1.243E-05,0.008
-1.241E-05,0.000
-1.239E-05,0.008
-1.237E-05,0.008
-1.235E-05,0.000
-1.233E-05,0.000
-1.231E-05,0.000
-1.229E-05,0.000
-1.227E-05,0.008
