#timebase=4000000(ps)
,#voltbase=100000(mv/100)
-4.578E-05,0.008
-4.576E-05,0.008
-4.574E-05,0.000
-4.572E-05,0.008
-4.570E-05,0.008
-4.568E-05,0.000
-4.566E-05,0.004
-4.564E-05,0.008
-4.562E-05,0.004
-4.560E-05,0.008
-4.558E-05,0.004
-4.556E-05,0.008
-4.554E-05,0.008
-4.552E-05,0.004
-4.550E-05,0.012
-4.548E-05,0.004
-4.546E-05,0.008
-4.544E-05,0.008
-4.542E-05,0.000
-4.540E-05,0.000
-4.538E-05,0.008
-4.536E-05,0.008
-4.534E-05,0.004
-4.532E-05,0.008
-4.530E-05,0.008
-4.528E-05,0.004
-4.526E-05,0.008
-4.524E-05,0.004
-4.522E-05,0.004
-4.520E-05,0.004
-4.518E-05,0.004
-4.516E-05,0.004
-4.514E-05,0.004
-4.512E-05,0.000
-4.510E-05,0.004
-4.508E-05,0.004
-4.506E-05,0.004
-4.504E-05,0.004
-4.502E-05,0.000
-4.500E-05,0.004
-4.498E-05,0.008
-4.496E-05,0.004
-4.494E-05,0.008
-4.492E-05,0.004
-4.490E-05,0.004
-4.488E-05,0.004
-4.486E-05,0.000
-4.484E-05,0.004
-4.482E-05,0.008
-4.480E-05,0.004
-4.478E-05,0.004
-4.476E-05,0.004
-4.474E-05,0.000
-4.472E-05,0.004
-4.470E-05,0.004
-4.468E-05,0.000
-4.466E-05,0.004
-4.464E-05,0.008
-4.462E-05,0.004
-4.460E-05,0.008
-4.458E-05,0.004
-4.456E-05,0.008
-4.454E-05,0.004
-4.452E-05,0.008
-4.450E-05,0.004
-4.448E-05,0.000
-4.446E-05,0.004
-4.444E-05,0.004
-4.442E-05,0.000
-4.440E-05,0.004
-4.438E-05,0.008
-4.436E-05,0.004
-4.434E-05,0.004
-4.432E-05,0.000
-4.430E-05,0.004
-4.428E-05,0.004
-4.426E-05,0.008
-4.424E-05,0.008
-4.422E-05,0.004
-4.420E-05,0.004
-4.418E-05,0.000
-4.416E-05,0.004
-4.414E-05,0.004
-4.412E-05,0.000
-4.410E-05,0.004
-4.408E-05,0.004
-4.406E-05,0.004
-4.404E-05,0.004
-4.402E-05,0.000
-4.400E-05,0.004
-4.398E-05,0.004
-4.396E-05,0.000
-4.394E-05,0.004
-4.392E-05,0.004
-4.390E-05,0.008
-4.388E-05,0.004
-4.386E-05,0.004
-4.384E-05,0.000
-4.382E-05,0.004
-4.380E-05,0.004
-4.378E-05,0.008
-4.376E-05,0.000
-4.374E-05,0.008
-4.372E-05,0.008
-4.370E-05,0.004
-4.368E-05,0.000
-4.366E-05,0.004
-4.364E-05,0.008
-4.362E-05,0.004
-4.360E-05,0.008
-4.358E-05,0.008
-4.356E-05,0.004
-4.354E-05,0.000
-4.352E-05,0.004
-4.350E-05,0.000
-4.348E-05,0.000
-4.346E-05,0.000
-4.344E-05,0.004
-4.342E-05,0.008
-4.340E-05,0.004
-4.338E-05,0.000
-4.336E-05,0.004
-4.334E-05,0.004
-4.332E-05,0.000
-4.330E-05,0.008
-4.328E-05,0.008
-4.326E-05,0.004
-4.324E-05,0.004
-4.322E-05,0.008
-4.320E-05,0.000
-4.318E-05,0.004
-4.316E-05,0.000
-4.314E-05,0.000
-4.312E-05,0.008
-4.310E-05,0.008
-4.308E-05,0.004
-4.306E-05,0.000
-4.304E-05,0.004
-4.302E-05,0.000
-4.300E-05,0.008
-4.298E-05,0.008
-4.296E-05,0.004
-4.294E-05,0.004
-4.292E-05,0.000
-4.290E-05,0.004
-4.288E-05,0.008
-4.286E-05,0.004
-4.284E-05,0.004
-4.282E-05,0.004
-4.280E-05,0.004
-4.278E-05,0.004
-4.276E-05,0.000
-4.274E-05,0.004
-4.272E-05,0.004
-4.270E-05,0.000
-4.268E-05,0.004
-4.266E-05,0.008
-4.264E-05,0.004
-4.262E-05,0.004
-4.260E-05,0.008
-4.258E-05,0.004
-4.256E-05,0.000
-4.254E-05,0.004
-4.252E-05,0.008
-4.250E-05,0.008
-4.248E-05,0.004
-4.246E-05,0.004
-4.244E-05,0.000
-4.242E-05,0.004
-4.240E-05,0.004
-4.238E-05,0.000
-4.236E-05,0.008
-4.234E-05,0.012
-4.232E-05,0.004
-4.230E-05,0.008
-4.228E-05,0.000
-4.226E-05,0.004
-4.224E-05,0.008
-4.222E-05,0.008
-4.220E-05,0.004
-4.218E-05,0.004
-4.216E-05,0.008
-4.214E-05,0.004
-4.212E-05,0.000
-4.210E-05,0.004
-4.208E-05,0.000
-4.206E-05,0.000
-4.204E-05,0.000
-4.202E-05,0.008
-4.200E-05,0.008
-4.198E-05,0.008
-4.196E-05,0.008
-4.194E-05,0.004
-4.192E-05,0.004
-4.190E-05,0.004
-4.188E-05,0.000
-4.186E-05,0.004
-4.184E-05,0.008
-4.182E-05,0.004
-4.180E-05,0.000
-4.178E-05,0.012
-4.176E-05,0.008
-4.174E-05,0.008
-4.172E-05,0.008
-4.170E-05,0.004
-4.168E-05,0.000
-4.166E-05,0.008
-4.164E-05,0.004
-4.162E-05,0.004
-4.160E-05,0.004
-4.158E-05,0.004
-4.156E-05,0.000
-4.154E-05,0.004
-4.152E-05,0.008
-4.150E-05,0.008
-4.148E-05,0.004
-4.146E-05,0.012
-4.144E-05,0.008
-4.142E-05,0.004
-4.140E-05,0.004
-4.138E-05,0.000
-4.136E-05,0.004
-4.134E-05,0.000
-4.132E-05,0.000
-4.130E-05,0.000
-4.128E-05,0.000
-4.126E-05,0.008
-4.124E-05,0.004
-4.122E-05,0.004
-4.120E-05,0.000
-4.118E-05,0.004
-4.116E-05,0.008
-4.114E-05,0.004
-4.112E-05,0.004
-4.110E-05,0.004
-4.108E-05,0.000
-4.106E-05,0.008
-4.104E-05,0.008
-4.102E-05,0.008
-4.100E-05,0.008
-4.098E-05,0.004
-4.096E-05,0.000
-4.094E-05,0.004
-4.092E-05,0.004
-4.090E-05,0.004
-4.088E-05,0.004
-4.086E-05,0.000
-4.084E-05,0.004
-4.082E-05,0.008
-4.080E-05,0.008
-4.078E-05,0.004
-4.076E-05,0.008
-4.074E-05,0.004
-4.072E-05,0.008
-4.070E-05,0.004
-4.068E-05,0.008
-4.066E-05,0.004
-4.064E-05,0.004
-4.062E-05,0.000
-4.060E-05,0.004
-4.058E-05,0.000
-4.056E-05,0.000
-4.054E-05,0.000
-4.052E-05,0.008
-4.050E-05,0.004
-4.048E-05,0.004
-4.046E-05,0.004
-4.044E-05,0.004
-4.042E-05,0.000
-4.040E-05,0.004
-4.038E-05,0.000
-4.036E-05,0.000
-4.034E-05,0.000
-4.032E-05,0.000
-4.030E-05,0.004
-4.028E-05,0.000
-4.026E-05,0.012
-4.024E-05,0.012
-4.022E-05,0.004
-4.020E-05,0.000
-4.018E-05,0.000
-4.016E-05,0.012
-4.014E-05,0.008
-4.012E-05,0.004
-4.010E-05,0.008
-4.008E-05,0.004
-4.006E-05,0.008
-4.004E-05,0.000
-4.002E-05,0.004
-4.000E-05,0.008
-3.998E-05,0.004
-3.996E-05,0.008
-3.994E-05,0.004
-3.992E-05,0.004
-3.990E-05,0.000
-3.988E-05,0.004
-3.986E-05,0.008
-3.984E-05,0.004
-3.982E-05,0.008
-3.980E-05,0.008
-3.978E-05,0.004
-3.976E-05,0.004
-3.974E-05,0.000
-3.972E-05,0.004
-3.970E-05,0.000
-3.968E-05,0.012
-3.966E-05,0.008
-3.964E-05,0.004
-3.962E-05,0.004
-3.960E-05,0.000
-3.958E-05,0.004
-3.956E-05,0.008
-3.954E-05,0.004
-3.952E-05,0.008
-3.950E-05,0.004
-3.948E-05,0.000
-3.946E-05,0.008
-3.944E-05,0.008
-3.942E-05,0.004
-3.940E-05,0.004
-3.938E-05,0.000
-3.936E-05,0.004
-3.934E-05,0.008
-3.932E-05,0.004
-3.930E-05,0.008
-3.928E-05,0.008
-3.926E-05,0.008
-3.924E-05,0.008
-3.922E-05,0.004
-3.920E-05,0.008
-3.918E-05,0.004
-3.916E-05,0.000
-3.914E-05,0.004
-3.912E-05,0.008
-3.910E-05,0.004
-3.908E-05,0.008
-3.906E-05,0.004
-3.904E-05,0.008
-3.902E-05,0.004
-3.900E-05,0.000
-3.898E-05,0.000
-3.896E-05,0.000
-3.894E-05,0.008
-3.892E-05,0.008
-3.890E-05,0.004
-3.888E-05,0.000
-3.886E-05,0.008
-3.884E-05,0.004
-3.882E-05,0.004
-3.880E-05,0.000
-3.878E-05,0.008
-3.876E-05,0.004
-3.874E-05,0.004
-3.872E-05,0.004
-3.870E-05,0.008
-3.868E-05,0.008
-3.866E-05,0.004
-3.864E-05,0.000
-3.862E-05,0.008
-3.860E-05,0.004
-3.858E-05,0.004
-3.856E-05,0.000
-3.854E-05,0.004
-3.852E-05,0.008
-3.850E-05,0.008
-3.848E-05,0.004
-3.846E-05,0.008
-3.844E-05,0.004
-3.842E-05,0.008
-3.840E-05,0.004
-3.838E-05,0.008
-3.836E-05,0.004
-3.834E-05,0.004
-3.832E-05,0.004
-3.830E-05,0.004
-3.828E-05,0.004
-3.826E-05,0.000
-3.824E-05,0.000
-3.822E-05,0.008
-3.820E-05,0.004
-3.818E-05,0.000
-3.816E-05,0.004
-3.814E-05,0.000
-3.812E-05,0.000
-3.810E-05,0.000
-3.808E-05,0.008
-3.806E-05,0.008
-3.804E-05,0.004
-3.802E-05,0.008
-3.800E-05,0.004
-3.798E-05,0.008
-3.796E-05,0.004
-3.794E-05,0.008
-3.792E-05,0.008
-3.790E-05,0.004
-3.788E-05,0.000
-3.786E-05,0.000
-3.784E-05,0.008
-3.782E-05,0.004
-3.780E-05,0.000
-3.778E-05,0.004
-3.776E-05,0.004
-3.774E-05,0.000
-3.772E-05,0.004
-3.770E-05,0.008
-3.768E-05,0.004
-3.766E-05,0.000
-3.764E-05,0.004
-3.762E-05,0.004
-3.760E-05,0.000
-3.758E-05,0.004
-3.756E-05,0.000
-3.754E-05,0.008
-3.752E-05,0.004
-3.750E-05,0.000
-3.748E-05,0.004
-3.746E-05,0.008
-3.744E-05,0.004
-3.742E-05,0.000
-3.740E-05,0.004
-3.738E-05,0.004
-3.736E-05,0.000
-3.734E-05,0.004
-3.732E-05,0.008
-3.730E-05,0.004
-3.728E-05,0.004
-3.726E-05,0.004
-3.724E-05,0.008
-3.722E-05,0.008
-3.720E-05,0.004
-3.718E-05,0.000
-3.716E-05,0.000
-3.714E-05,0.008
-3.712E-05,0.012
-3.710E-05,0.008
-3.708E-05,0.004
-3.706E-05,0.004
-3.704E-05,0.004
-3.702E-05,0.004
-3.700E-05,0.000
-3.698E-05,0.004
-3.696E-05,0.008
-3.694E-05,0.004
-3.692E-05,0.004
-3.690E-05,0.004
-3.688E-05,0.004
-3.686E-05,0.004
-3.684E-05,0.004
-3.682E-05,0.004
-3.680E-05,0.000
-3.678E-05,0.004
-3.676E-05,0.008
-3.674E-05,0.008
-3.672E-05,0.000
-3.670E-05,0.004
-3.668E-05,0.012
-3.666E-05,0.004
-3.664E-05,0.000
-3.662E-05,0.004
-3.660E-05,0.004
-3.658E-05,0.000
-3.656E-05,0.004
-3.654E-05,0.004
-3.652E-05,0.008
-3.650E-05,0.008
-3.648E-05,0.004
-3.646E-05,0.004
-3.644E-05,0.004
-3.642E-05,0.004
-3.640E-05,0.000
-3.638E-05,0.004
-3.636E-05,0.004
-3.634E-05,0.004
-3.632E-05,0.004
-3.630E-05,0.008
-3.628E-05,0.004
-3.626E-05,0.004
-3.624E-05,0.000
-3.622E-05,0.008
-3.620E-05,0.008
-3.618E-05,0.008
-3.616E-05,0.004
-3.614E-05,0.008
-3.612E-05,0.004
-3.610E-05,0.008
-3.608E-05,0.004
-3.606E-05,0.004
-3.604E-05,0.000
-3.602E-05,0.004
-3.600E-05,0.004
-3.598E-05,0.000
-3.596E-05,0.008
-3.594E-05,0.004
-3.592E-05,0.000
-3.590E-05,0.008
-3.588E-05,0.004
-3.586E-05,0.004
-3.584E-05,0.000
-3.582E-05,0.008
-3.580E-05,0.008
-3.578E-05,0.004
-3.576E-05,0.004
-3.574E-05,0.000
-3.572E-05,0.004
-3.570E-05,0.000
-3.568E-05,0.008
-3.566E-05,0.008
-3.564E-05,0.004
-3.562E-05,0.004
-3.560E-05,0.004
-3.558E-05,0.000
-3.556E-05,0.004
-3.554E-05,0.008
-3.552E-05,0.004
-3.550E-05,0.004
-3.548E-05,0.004
-3.546E-05,0.004
-3.544E-05,0.000
-3.542E-05,0.004
-3.540E-05,0.004
-3.538E-05,0.004
-3.536E-05,0.000
-3.534E-05,0.004
-3.532E-05,0.008
-3.530E-05,0.012
-3.528E-05,0.004
-3.526E-05,0.008
-3.524E-05,0.004
-3.522E-05,0.008
-3.520E-05,0.004
-3.518E-05,0.000
-3.516E-05,0.004
-3.514E-05,0.000
-3.512E-05,0.008
-3.510E-05,0.008
-3.508E-05,0.004
-3.506E-05,0.008
-3.504E-05,0.004
-3.502E-05,0.000
-3.500E-05,0.004
-3.498E-05,0.000
-3.496E-05,0.008
-3.494E-05,0.008
-3.492E-05,0.004
-3.490E-05,0.004
-3.488E-05,0.000
-3.486E-05,0.004
-3.484E-05,0.008
-3.482E-05,0.012
-3.480E-05,0.004
-3.478E-05,0.004
-3.476E-05,0.000
-3.474E-05,0.004
-3.472E-05,0.008
-3.470E-05,0.004
-3.468E-05,0.004
-3.466E-05,0.000
-3.464E-05,0.004
-3.462E-05,0.008
-3.460E-05,0.008
-3.458E-05,0.004
-3.456E-05,0.008
-3.454E-05,0.008
-3.452E-05,0.004
-3.450E-05,0.008
-3.448E-05,0.004
-3.446E-05,0.000
-3.444E-05,0.000
-3.442E-05,0.004
-3.440E-05,0.008
-3.438E-05,0.008
-3.436E-05,0.004
-3.434E-05,0.004
-3.432E-05,0.004
-3.430E-05,0.000
-3.428E-05,0.004
-3.426E-05,0.000
-3.424E-05,0.008
-3.422E-05,0.004
-3.420E-05,0.000
-3.418E-05,0.004
-3.416E-05,0.008
-3.414E-05,0.004
-3.412E-05,0.004
-3.410E-05,0.004
-3.408E-05,0.000
-3.406E-05,0.004
-3.404E-05,0.004
-3.402E-05,0.004
-3.400E-05,0.004
-3.398E-05,0.000
-3.396E-05,0.004
-3.394E-05,0.004
-3.392E-05,0.008
-3.390E-05,0.000
-3.388E-05,0.004
-3.386E-05,0.008
-3.384E-05,0.004
-3.382E-05,0.000
-3.380E-05,0.008
-3.378E-05,0.008
-3.376E-05,0.008
-3.374E-05,0.004
-3.372E-05,0.000
-3.370E-05,0.004
-3.368E-05,0.000
-3.366E-05,0.008
-3.364E-05,0.008
-3.362E-05,0.004
-3.360E-05,0.004
-3.358E-05,0.004
-3.356E-05,0.004
-3.354E-05,0.004
-3.352E-05,0.000
-3.350E-05,0.004
-3.348E-05,0.004
-3.346E-05,0.004
-3.344E-05,0.004
-3.342E-05,0.000
-3.340E-05,0.004
-3.338E-05,0.004
-3.336E-05,0.004
-3.334E-05,0.004
-3.332E-05,0.000
-3.330E-05,0.004
-3.328E-05,0.008
-3.326E-05,0.008
-3.324E-05,0.004
-3.322E-05,0.008
-3.320E-05,0.004
-3.318E-05,0.004
-3.316E-05,0.004
-3.314E-05,0.004
-3.312E-05,0.008
-3.310E-05,0.004
-3.308E-05,0.000
-3.306E-05,0.004
-3.304E-05,0.000
-3.302E-05,0.008
-3.300E-05,0.004
-3.298E-05,0.000
-3.296E-05,0.004
-3.294E-05,0.008
-3.292E-05,0.008
-3.290E-05,0.000
-3.288E-05,0.004
-3.286E-05,0.004
-3.284E-05,0.004
-3.282E-05,0.000
-3.280E-05,0.004
-3.278E-05,0.004
-3.276E-05,0.000
-3.274E-05,0.004
-3.272E-05,0.004
-3.270E-05,0.004
-3.268E-05,0.004
-3.266E-05,0.004
-3.264E-05,0.004
-3.262E-05,0.008
-3.260E-05,0.004
-3.258E-05,0.004
-3.256E-05,0.000
-3.254E-05,0.008
-3.252E-05,0.004
-3.250E-05,0.004
-3.248E-05,0.000
-3.246E-05,0.004
-3.244E-05,0.004
-3.242E-05,0.008
-3.240E-05,0.004
-3.238E-05,0.004
-3.236E-05,0.004
-3.234E-05,0.004
-3.232E-05,0.004
-3.230E-05,0.000
-3.228E-05,0.004
-3.226E-05,0.004
-3.224E-05,0.000
-3.222E-05,0.008
-3.220E-05,0.000
-3.218E-05,0.008
-3.216E-05,0.008
-3.214E-05,0.008
-3.212E-05,0.004
-3.210E-05,0.004
-3.208E-05,0.000
-3.206E-05,0.008
-3.204E-05,0.008
-3.202E-05,0.004
-3.200E-05,0.008
-3.198E-05,0.004
-3.196E-05,0.008
-3.194E-05,0.012
-3.192E-05,0.008
-3.190E-05,0.004
-3.188E-05,0.004
-3.186E-05,0.000
-3.184E-05,0.004
-3.182E-05,0.008
-3.180E-05,0.008
-3.178E-05,0.004
-3.176E-05,0.008
-3.174E-05,0.004
-3.172E-05,0.008
-3.170E-05,0.012
-3.168E-05,0.004
-3.166E-05,0.004
-3.164E-05,0.000
-3.162E-05,0.004
-3.160E-05,0.008
-3.158E-05,0.004
-3.156E-05,0.000
-3.154E-05,0.000
-3.152E-05,0.000
-3.150E-05,0.000
-3.148E-05,0.008
-3.146E-05,0.008
-3.144E-05,0.004
-3.142E-05,0.008
-3.140E-05,0.004
-3.138E-05,0.008
-3.136E-05,0.004
-3.134E-05,0.004
-3.132E-05,0.004
-3.130E-05,0.000
-3.128E-05,0.004
-3.126E-05,0.012
-3.124E-05,0.004
-3.122E-05,0.004
-3.120E-05,0.000
-3.118E-05,0.004
-3.116E-05,0.004
-3.114E-05,0.004
-3.112E-05,0.000
-3.110E-05,0.004
-3.108E-05,0.008
-3.106E-05,0.004
-3.104E-05,0.008
-3.102E-05,0.008
-3.100E-05,0.004
-3.098E-05,0.000
-3.096E-05,0.008
-3.094E-05,0.004
-3.092E-05,0.000
-3.090E-05,0.004
-3.088E-05,0.000
-3.086E-05,0.008
-3.084E-05,0.004
-3.082E-05,0.000
-3.080E-05,0.004
-3.078E-05,0.004
-3.076E-05,0.000
-3.074E-05,0.004
-3.072E-05,0.008
-3.070E-05,0.008
-3.068E-05,0.004
-3.066E-05,0.008
-3.064E-05,0.004
-3.062E-05,0.004
-3.060E-05,0.000
-3.058E-05,0.004
-3.056E-05,0.008
-3.054E-05,0.004
-3.052E-05,0.000
-3.050E-05,0.004
-3.048E-05,0.008
-3.046E-05,0.004
-3.044E-05,0.000
-3.042E-05,0.008
-3.040E-05,0.008
-3.038E-05,0.004
-3.036E-05,0.000
-3.034E-05,0.008
-3.032E-05,0.008
-3.030E-05,0.004
-3.028E-05,0.000
-3.026E-05,0.004
-3.024E-05,0.008
-3.022E-05,0.004
-3.020E-05,0.000
-3.018E-05,0.004
-3.016E-05,0.000
-3.014E-05,0.000
-3.012E-05,0.000
-3.010E-05,0.008
-3.008E-05,0.004
-3.006E-05,0.004
-3.004E-05,0.004
-3.002E-05,0.000
-3.000E-05,0.004
-2.998E-05,0.004
-2.996E-05,0.004
-2.994E-05,0.000
-2.992E-05,0.004
-2.990E-05,0.000
-2.988E-05,0.000
-2.986E-05,0.004
-2.984E-05,0.008
-2.982E-05,0.008
-2.980E-05,0.004
-2.978E-05,0.004
-2.976E-05,0.000
-2.974E-05,0.004
-2.972E-05,0.000
-2.970E-05,0.008
-2.968E-05,0.004
-2.966E-05,0.000
-2.964E-05,0.004
-2.962E-05,0.000
-2.960E-05,0.008
-2.958E-05,0.004
-2.956E-05,0.004
-2.954E-05,0.000
-2.952E-05,0.004
-2.950E-05,0.000
-2.948E-05,0.008
-2.946E-05,0.004
-2.944E-05,0.000
-2.942E-05,0.004
-2.940E-05,0.008
-2.938E-05,0.004
-2.936E-05,0.004
-2.934E-05,0.004
-2.932E-05,0.004
-2.930E-05,0.004
-2.928E-05,0.004
-2.926E-05,0.004
-2.924E-05,0.004
-2.922E-05,0.004
-2.920E-05,0.004
-2.918E-05,0.000
-2.916E-05,0.000
-2.914E-05,0.000
-2.912E-05,0.008
-2.910E-05,0.004
-2.908E-05,0.000
-2.906E-05,0.004
-2.904E-05,0.004
-2.902E-05,0.004
-2.900E-05,0.000
-2.898E-05,0.008
-2.896E-05,0.008
-2.894E-05,0.008
-2.892E-05,0.004
-2.890E-05,0.000
-2.888E-05,0.000
-2.886E-05,0.000
-2.884E-05,0.000
-2.882E-05,0.008
-2.880E-05,0.008
-2.878E-05,0.004
-2.876E-05,0.008
-2.874E-05,0.008
-2.872E-05,0.004
-2.870E-05,0.008
-2.868E-05,0.012
-2.866E-05,0.004
-2.864E-05,0.008
-2.862E-05,0.004
-2.860E-05,0.008
-2.858E-05,0.004
-2.856E-05,0.008
-2.854E-05,0.004
-2.852E-05,0.004
-2.850E-05,0.004
-2.848E-05,0.004
-2.846E-05,0.004
-2.844E-05,0.000
-2.842E-05,0.004
-2.840E-05,0.008
-2.838E-05,0.008
-2.836E-05,0.004
-2.834E-05,0.004
-2.832E-05,0.004
-2.830E-05,0.000
-2.828E-05,0.004
-2.826E-05,0.004
-2.824E-05,0.000
-2.822E-05,0.004
-2.820E-05,0.000
-2.818E-05,0.000
-2.816E-05,0.008
-2.814E-05,0.008
-2.812E-05,0.004
-2.810E-05,0.000
-2.808E-05,0.000
-2.806E-05,0.008
-2.804E-05,0.008
-2.802E-05,0.004
-2.800E-05,0.008
-2.798E-05,0.004
-2.796E-05,0.000
-2.794E-05,0.008
-2.792E-05,0.004
-2.790E-05,0.000
-2.788E-05,0.004
-2.786E-05,0.008
-2.784E-05,0.004
-2.782E-05,0.004
-2.780E-05,0.004
-2.778E-05,0.000
-2.776E-05,0.004
-2.774E-05,0.008
-2.772E-05,0.008
-2.770E-05,0.004
-2.768E-05,0.008
-2.766E-05,0.004
-2.764E-05,0.004
-2.762E-05,0.004
-2.760E-05,0.000
-2.758E-05,0.004
-2.756E-05,0.008
-2.754E-05,0.008
-2.752E-05,0.004
-2.750E-05,0.000
-2.748E-05,0.000
-2.746E-05,0.004
-2.744E-05,0.008
-2.742E-05,0.012
-2.740E-05,0.004
-2.738E-05,0.012
-2.736E-05,0.004
-2.734E-05,0.008
-2.732E-05,0.004
-2.730E-05,0.008
-2.728E-05,0.008
-2.726E-05,0.004
-2.724E-05,0.008
-2.722E-05,0.004
-2.720E-05,0.008
-2.718E-05,0.004
-2.716E-05,0.000
-2.714E-05,0.004
-2.712E-05,0.004
-2.710E-05,0.000
-2.708E-05,0.004
-2.706E-05,0.008
-2.704E-05,0.008
-2.702E-05,0.004
-2.700E-05,0.000
-2.698E-05,0.000
-2.696E-05,0.000
-2.694E-05,0.008
-2.692E-05,0.008
-2.690E-05,0.004
-2.688E-05,0.004
-2.686E-05,0.000
-2.684E-05,0.004
-2.682E-05,0.008
-2.680E-05,0.004
-2.678E-05,0.008
-2.676E-05,0.004
-2.674E-05,0.012
-2.672E-05,0.004
-2.670E-05,0.008
-2.668E-05,0.004
-2.666E-05,0.004
-2.664E-05,0.000
-2.662E-05,0.004
-2.660E-05,0.008
-2.658E-05,0.004
-2.656E-05,0.008
-2.654E-05,0.004
-2.652E-05,0.004
-2.650E-05,0.000
-2.648E-05,0.008
-2.646E-05,0.000
-2.644E-05,0.000
-2.642E-05,0.008
-2.640E-05,0.008
-2.638E-05,0.008
-2.636E-05,0.004
-2.634E-05,0.000
-2.632E-05,0.004
-2.630E-05,0.000
-2.628E-05,0.008
-2.626E-05,0.004
-2.624E-05,0.004
-2.622E-05,0.004
-2.620E-05,0.004
-2.618E-05,0.004
-2.616E-05,0.004
-2.614E-05,0.004
-2.612E-05,0.000
-2.610E-05,0.004
-2.608E-05,0.000
-2.606E-05,0.008
-2.604E-05,0.004
-2.602E-05,0.004
-2.600E-05,0.004
-2.598E-05,0.004
-2.596E-05,0.004
-2.594E-05,0.000
-2.592E-05,0.008
-2.590E-05,0.004
-2.588E-05,0.000
-2.586E-05,0.004
-2.584E-05,0.004
-2.582E-05,0.004
-2.580E-05,0.004
-2.578E-05,0.000
-2.576E-05,0.004
-2.574E-05,0.008
-2.572E-05,0.004
-2.570E-05,0.004
-2.568E-05,0.004
-2.566E-05,0.000
-2.564E-05,0.004
-2.562E-05,0.008
-2.560E-05,0.008
-2.558E-05,0.004
-2.556E-05,0.004
-2.554E-05,0.004
-2.552E-05,0.008
-2.550E-05,0.000
-2.548E-05,0.004
-2.546E-05,0.008
-2.544E-05,0.008
-2.542E-05,0.004
-2.540E-05,0.008
-2.538E-05,0.004
-2.536E-05,0.000
-2.534E-05,0.012
-2.532E-05,0.004
-2.530E-05,0.004
-2.528E-05,0.004
-2.526E-05,0.000
-2.524E-05,0.004
-2.522E-05,0.000
-2.520E-05,0.000
-2.518E-05,0.000
-2.516E-05,0.000
-2.514E-05,0.008
-2.512E-05,0.008
-2.510E-05,0.004
-2.508E-05,0.004
-2.506E-05,0.000
-2.504E-05,0.004
-2.502E-05,0.008
-2.500E-05,0.004
-2.498E-05,0.008
-2.496E-05,0.004
-2.494E-05,0.008
-2.492E-05,0.012
-2.490E-05,0.004
-2.488E-05,0.004
-2.486E-05,0.004
-2.484E-05,0.000
-2.482E-05,0.004
-2.480E-05,0.008
-2.478E-05,0.004
-2.476E-05,0.008
-2.474E-05,0.008
-2.472E-05,0.004
-2.470E-05,0.008
-2.468E-05,0.008
-2.466E-05,0.004
-2.464E-05,0.004
-2.462E-05,0.000
-2.460E-05,0.004
-2.458E-05,0.008
-2.456E-05,0.004
-2.454E-05,0.000
-2.452E-05,0.008
-2.450E-05,0.004
-2.448E-05,0.004
-2.446E-05,0.004
-2.444E-05,0.000
-2.442E-05,0.004
-2.440E-05,0.008
