#timebase=4000000(ps)
,#voltbase=500000(mv/100)
-3.414E-05,0.060
-3.412E-05,0.040
-3.410E-05,0.060
-3.408E-05,0.080
-3.406E-05,0.080
-3.404E-05,0.060
-3.402E-05,0.080
-3.400E-05,0.060
-3.398E-05,0.020
-3.396E-05,0.060
-3.394E-05,0.060
-3.392E-05,0.080
-3.390E-05,0.080
-3.388E-05,0.020
-3.386E-05,0.060
-3.384E-05,0.080
-3.382E-05,0.060
-3.380E-05,0.060
-3.378E-05,0.020
-3.376E-05,0.060
-3.374E-05,0.040
-3.372E-05,0.040
-3.370E-05,0.060
-3.368E-05,0.060
-3.366E-05,0.020
-3.364E-05,0.060
-3.362E-05,0.040
-3.360E-05,0.040
-3.358E-05,0.040
-3.356E-05,0.040
-3.354E-05,0.080
-3.352E-05,0.040
-3.350E-05,0.060
-3.348E-05,0.060
-3.346E-05,0.060
-3.344E-05,0.060
-3.342E-05,0.040
-3.340E-05,0.060
-3.338E-05,0.040
-3.336E-05,0.040
-3.334E-05,0.080
-3.332E-05,0.080
-3.330E-05,0.040
-3.328E-05,0.080
-3.326E-05,0.040
-3.324E-05,0.060
-3.322E-05,0.080
-3.320E-05,0.040
-3.318E-05,0.060
-3.316E-05,0.080
-3.314E-05,0.080
-3.312E-05,0.020
-3.310E-05,0.060
-3.308E-05,0.040
-3.306E-05,0.060
-3.304E-05,0.060
-3.302E-05,0.060
-3.300E-05,0.060
-3.298E-05,0.060
-3.296E-05,0.080
-3.294E-05,0.040
-3.292E-05,0.060
-3.290E-05,0.040
-3.288E-05,0.060
-3.286E-05,0.040
-3.284E-05,0.060
-3.282E-05,0.060
-3.280E-05,0.040
-3.278E-05,0.060
-3.276E-05,0.080
-3.274E-05,0.060
-3.272E-05,0.060
-3.270E-05,0.040
-3.268E-05,0.020
-3.266E-05,0.060
-3.264E-05,0.060
-3.262E-05,0.040
-3.260E-05,0.060
-3.258E-05,0.040
-3.256E-05,0.080
-3.254E-05,0.080
-3.252E-05,0.060
-3.250E-05,0.040
-3.248E-05,0.080
-3.246E-05,0.080
-3.244E-05,0.060
-3.242E-05,0.040
-3.240E-05,0.060
-3.238E-05,0.080
-3.236E-05,0.060
-3.234E-05,0.080
-3.232E-05,0.080
-3.230E-05,0.040
-3.228E-05,0.040
-3.226E-05,0.040
-3.224E-05,0.040
-3.222E-05,0.040
-3.220E-05,0.040
-3.218E-05,0.040
-3.216E-05,0.040
-3.214E-05,0.040
-3.212E-05,0.060
-3.210E-05,0.060
-3.208E-05,0.060
-3.206E-05,0.060
-3.204E-05,0.060
-3.202E-05,0.080
-3.200E-05,0.020
-3.198E-05,0.040
-3.196E-05,0.040
-3.194E-05,0.060
-3.192E-05,0.080
-3.190E-05,0.040
-3.188E-05,0.040
-3.186E-05,0.080
-3.184E-05,0.040
-3.182E-05,0.040
-3.180E-05,0.060
-3.178E-05,0.040
-3.176E-05,0.060
-3.174E-05,0.080
-3.172E-05,0.060
-3.170E-05,0.040
-3.168E-05,0.040
-3.166E-05,0.040
-3.164E-05,0.040
-3.162E-05,0.080
-3.160E-05,0.060
-3.158E-05,0.060
-3.156E-05,0.060
-3.154E-05,0.080
-3.152E-05,0.080
-3.150E-05,0.060
-3.148E-05,0.080
-3.146E-05,0.060
-3.144E-05,0.040
-3.142E-05,0.060
-3.140E-05,0.080
-3.138E-05,0.100
-3.136E-05,0.060
-3.134E-05,0.080
-3.132E-05,0.060
-3.130E-05,0.040
-3.128E-05,0.020
-3.126E-05,0.060
-3.124E-05,0.040
-3.122E-05,0.060
-3.120E-05,0.060
-3.118E-05,0.040
-3.116E-05,0.020
-3.114E-05,0.060
-3.112E-05,0.060
-3.110E-05,0.020
-3.108E-05,0.020
-3.106E-05,0.080
-3.104E-05,0.020
-3.102E-05,0.060
-3.100E-05,0.040
-3.098E-05,0.060
-3.096E-05,0.020
-3.094E-05,0.060
-3.092E-05,0.040
-3.090E-05,0.040
-3.088E-05,0.080
-3.086E-05,0.060
-3.084E-05,0.040
-3.082E-05,0.060
-3.080E-05,0.040
-3.078E-05,0.080
-3.076E-05,0.040
-3.074E-05,0.060
-3.072E-05,0.040
-3.070E-05,0.020
-3.068E-05,0.080
-3.066E-05,0.020
-3.064E-05,0.040
-3.062E-05,0.040
-3.060E-05,0.060
-3.058E-05,0.080
-3.056E-05,0.020
-3.054E-05,0.080
-3.052E-05,0.060
-3.050E-05,0.060
-3.048E-05,0.040
-3.046E-05,0.060
-3.044E-05,0.080
-3.042E-05,0.060
-3.040E-05,0.080
-3.038E-05,0.060
-3.036E-05,0.100
-3.034E-05,0.100
-3.032E-05,0.080
-3.030E-05,0.060
-3.028E-05,0.040
-3.026E-05,0.060
-3.024E-05,0.040
-3.022E-05,0.060
-3.020E-05,0.040
-3.018E-05,0.060
-3.016E-05,0.080
-3.014E-05,0.060
-3.012E-05,0.080
-3.010E-05,0.080
-3.008E-05,0.060
-3.006E-05,0.060
-3.004E-05,0.040
-3.002E-05,0.040
-3.000E-05,0.060
-2.998E-05,0.080
-2.996E-05,0.060
-2.994E-05,0.060
-2.992E-05,0.060
-2.990E-05,0.040
-2.988E-05,0.060
-2.986E-05,0.080
-2.984E-05,0.060
-2.982E-05,0.060
-2.980E-05,0.020
-2.978E-05,0.060
-2.976E-05,0.080
-2.974E-05,0.080
-2.972E-05,0.040
-2.970E-05,0.080
-2.968E-05,0.080
-2.966E-05,0.060
-2.964E-05,0.080
-2.962E-05,0.080
-2.960E-05,0.060
-2.958E-05,0.040
-2.956E-05,0.040
-2.954E-05,0.080
-2.952E-05,0.040
-2.950E-05,0.060
-2.948E-05,0.060
-2.946E-05,0.040
-2.944E-05,0.060
-2.942E-05,0.060
-2.940E-05,0.040
-2.938E-05,0.060
-2.936E-05,0.020
-2.934E-05,0.020
-2.932E-05,0.060
-2.930E-05,0.060
-2.928E-05,0.060
-2.926E-05,0.060
-2.924E-05,0.060
-2.922E-05,0.060
-2.920E-05,0.020
-2.918E-05,0.020
-2.916E-05,0.080
-2.914E-05,0.040
-2.912E-05,0.060
-2.910E-05,0.100
-2.908E-05,0.060
-2.906E-05,0.060
-2.904E-05,0.080
-2.902E-05,0.020
-2.900E-05,0.060
-2.898E-05,0.040
-2.896E-05,0.020
-2.894E-05,0.040
-2.892E-05,0.060
-2.890E-05,0.060
-2.888E-05,0.040
-2.886E-05,0.020
-2.884E-05,0.080
-2.882E-05,0.060
-2.880E-05,0.040
-2.878E-05,0.060
-2.876E-05,0.080
-2.874E-05,0.020
-2.872E-05,0.040
-2.870E-05,0.020
-2.868E-05,0.040
-2.866E-05,0.040
-2.864E-05,0.080
-2.862E-05,0.080
-2.860E-05,0.060
-2.858E-05,0.080
-2.856E-05,0.060
-2.854E-05,0.060
-2.852E-05,0.060
-2.850E-05,0.060
-2.848E-05,0.020
-2.846E-05,0.060
-2.844E-05,0.040
-2.842E-05,0.060
-2.840E-05,0.060
-2.838E-05,0.040
-2.836E-05,0.080
-2.834E-05,0.080
-2.832E-05,0.060
-2.830E-05,0.040
-2.828E-05,0.040
-2.826E-05,0.040
-2.824E-05,0.080
-2.822E-05,0.040
-2.820E-05,0.040
-2.818E-05,0.060
-2.816E-05,0.060
-2.814E-05,0.060
-2.812E-05,0.060
-2.810E-05,0.060
-2.808E-05,0.060
-2.806E-05,0.060
-2.804E-05,0.040
-2.802E-05,0.060
-2.800E-05,0.080
-2.798E-05,0.080
-2.796E-05,0.060
-2.794E-05,0.080
-2.792E-05,0.060
-2.790E-05,0.040
-2.788E-05,0.040
-2.786E-05,0.080
-2.784E-05,0.060
-2.782E-05,0.040
-2.780E-05,0.040
-2.778E-05,0.040
-2.776E-05,0.040
-2.774E-05,0.040
-2.772E-05,0.040
-2.770E-05,0.040
-2.768E-05,0.080
-2.766E-05,0.060
-2.764E-05,0.060
-2.762E-05,0.040
-2.760E-05,0.060
-2.758E-05,0.080
-2.756E-05,0.080
-2.754E-05,0.060
-2.752E-05,0.040
-2.750E-05,0.080
-2.748E-05,0.060
-2.746E-05,0.040
-2.744E-05,0.040
-2.742E-05,0.080
-2.740E-05,0.040
-2.738E-05,0.040
-2.736E-05,0.020
-2.734E-05,0.060
-2.732E-05,0.060
-2.730E-05,0.080
-2.728E-05,0.040
-2.726E-05,0.080
-2.724E-05,0.040
-2.722E-05,0.020
-2.720E-05,0.060
-2.718E-05,0.040
-2.716E-05,0.020
-2.714E-05,0.060
-2.712E-05,0.040
-2.710E-05,0.040
-2.708E-05,0.040
-2.706E-05,0.080
-2.704E-05,0.040
-2.702E-05,0.040
-2.700E-05,0.040
-2.698E-05,0.060
-2.696E-05,0.040
-2.694E-05,0.060
-2.692E-05,0.060
-2.690E-05,0.040
-2.688E-05,0.080
-2.686E-05,0.080
-2.684E-05,0.060
-2.682E-05,0.060
-2.680E-05,0.040
-2.678E-05,0.020
-2.676E-05,0.080
-2.674E-05,0.080
-2.672E-05,0.080
-2.670E-05,0.040
-2.668E-05,0.060
-2.666E-05,0.080
-2.664E-05,0.040
-2.662E-05,0.060
-2.660E-05,0.060
-2.658E-05,0.040
-2.656E-05,0.060
-2.654E-05,0.080
-2.652E-05,0.060
-2.650E-05,0.080
-2.648E-05,0.020
-2.646E-05,0.060
-2.644E-05,0.060
-2.642E-05,0.060
-2.640E-05,0.020
-2.638E-05,0.060
-2.636E-05,0.100
-2.634E-05,0.060
-2.632E-05,0.080
-2.630E-05,0.060
-2.628E-05,0.080
-2.626E-05,0.060
-2.624E-05,0.020
-2.622E-05,0.060
-2.620E-05,0.060
-2.618E-05,0.060
-2.616E-05,0.060
-2.614E-05,0.060
-2.612E-05,0.040
-2.610E-05,0.000
-2.608E-05,0.080
-2.606E-05,0.060
-2.604E-05,0.060
-2.602E-05,0.080
-2.600E-05,0.080
-2.598E-05,0.020
-2.596E-05,0.040
-2.594E-05,0.020
-2.592E-05,0.080
-2.590E-05,0.040
-2.588E-05,0.080
-2.586E-05,0.040
-2.584E-05,0.040
-2.582E-05,0.040
-2.580E-05,0.040
-2.578E-05,0.060
-2.576E-05,0.060
-2.574E-05,0.080
-2.572E-05,0.060
-2.570E-05,0.060
-2.568E-05,0.040
-2.566E-05,0.060
-2.564E-05,0.060
-2.562E-05,0.040
-2.560E-05,0.060
-2.558E-05,0.080
-2.556E-05,0.080
-2.554E-05,0.060
-2.552E-05,0.040
-2.550E-05,0.040
-2.548E-05,0.080
-2.546E-05,0.080
-2.544E-05,0.040
-2.542E-05,0.040
-2.540E-05,0.060
-2.538E-05,0.040
-2.536E-05,0.040
-2.534E-05,0.080
-2.532E-05,0.080
-2.530E-05,0.060
-2.528E-05,0.080
-2.526E-05,0.040
-2.524E-05,0.060
-2.522E-05,0.040
-2.520E-05,0.060
-2.518E-05,0.080
-2.516E-05,0.100
-2.514E-05,0.060
-2.512E-05,0.080
-2.510E-05,0.020
-2.508E-05,0.100
-2.506E-05,0.060
-2.504E-05,0.080
-2.502E-05,0.040
-2.500E-05,0.080
-2.498E-05,0.060
-2.496E-05,0.060
-2.494E-05,0.060
-2.492E-05,0.040
-2.490E-05,0.040
-2.488E-05,0.080
-2.486E-05,0.060
-2.484E-05,0.080
-2.482E-05,0.040
-2.480E-05,0.060
-2.478E-05,0.060
-2.476E-05,0.040
-2.474E-05,0.080
-2.472E-05,0.080
-2.470E-05,0.040
-2.468E-05,0.060
-2.466E-05,0.080
-2.464E-05,0.080
-2.462E-05,0.060
-2.460E-05,0.040
-2.458E-05,0.080
-2.456E-05,0.080
-2.454E-05,0.080
-2.452E-05,0.060
-2.450E-05,0.060
-2.448E-05,0.020
-2.446E-05,0.060
-2.444E-05,0.060
-2.442E-05,0.040
-2.440E-05,0.060
-2.438E-05,0.040
-2.436E-05,0.100
-2.434E-05,0.040
-2.432E-05,0.060
-2.430E-05,0.040
-2.428E-05,0.060
-2.426E-05,0.100
-2.424E-05,0.060
-2.422E-05,0.040
-2.420E-05,0.060
-2.418E-05,0.040
-2.416E-05,0.060
-2.414E-05,0.080
-2.412E-05,0.060
-2.410E-05,0.060
-2.408E-05,0.060
-2.406E-05,0.040
-2.404E-05,0.060
-2.402E-05,0.040
-2.400E-05,0.060
-2.398E-05,0.040
-2.396E-05,0.060
-2.394E-05,0.060
-2.392E-05,0.080
-2.390E-05,0.080
-2.388E-05,0.080
-2.386E-05,0.040
-2.384E-05,0.080
-2.382E-05,0.060
-2.380E-05,0.020
-2.378E-05,0.060
-2.376E-05,0.040
-2.374E-05,0.060
-2.372E-05,0.060
-2.370E-05,0.040
-2.368E-05,0.040
-2.366E-05,0.060
-2.364E-05,0.040
-2.362E-05,0.040
-2.360E-05,0.060
-2.358E-05,0.040
-2.356E-05,0.060
-2.354E-05,0.080
-2.352E-05,0.020
-2.350E-05,0.040
-2.348E-05,0.060
-2.346E-05,0.060
-2.344E-05,0.060
-2.342E-05,0.060
-2.340E-05,0.040
-2.338E-05,0.060
-2.336E-05,0.060
-2.334E-05,0.060
-2.332E-05,0.020
-2.330E-05,0.060
-2.328E-05,0.080
-2.326E-05,0.020
-2.324E-05,0.060
-2.322E-05,0.040
-2.320E-05,0.020
-2.318E-05,0.080
-2.316E-05,0.060
-2.314E-05,0.100
-2.312E-05,0.060
-2.310E-05,0.040
-2.308E-05,0.040
-2.306E-05,0.080
-2.304E-05,0.080
-2.302E-05,0.060
-2.300E-05,0.040
-2.298E-05,0.080
-2.296E-05,0.080
-2.294E-05,0.040
-2.292E-05,0.080
-2.290E-05,0.080
-2.288E-05,0.060
-2.286E-05,0.060
-2.284E-05,0.060
-2.282E-05,0.060
-2.280E-05,0.040
-2.278E-05,0.060
-2.276E-05,0.040
-2.274E-05,0.040
-2.272E-05,0.040
-2.270E-05,0.060
-2.268E-05,0.060
-2.266E-05,0.040
-2.264E-05,0.060
-2.262E-05,0.060
-2.260E-05,0.060
-2.258E-05,0.060
-2.256E-05,0.040
-2.254E-05,0.060
-2.252E-05,0.080
-2.250E-05,0.080
-2.248E-05,0.040
-2.246E-05,0.040
-2.244E-05,0.040
-2.242E-05,0.040
-2.240E-05,0.080
-2.238E-05,0.080
-2.236E-05,0.060
-2.234E-05,0.080
-2.232E-05,0.040
-2.230E-05,0.040
-2.228E-05,0.060
-2.226E-05,0.060
-2.224E-05,0.040
-2.222E-05,0.040
-2.220E-05,0.020
-2.218E-05,0.080
-2.216E-05,0.060
-2.214E-05,0.040
-2.212E-05,0.060
-2.210E-05,0.060
-2.208E-05,0.060
-2.206E-05,0.040
-2.204E-05,0.060
-2.202E-05,0.060
-2.200E-05,0.040
-2.198E-05,0.080
-2.196E-05,0.060
-2.194E-05,0.040
-2.192E-05,0.060
-2.190E-05,0.080
-2.188E-05,0.060
-2.186E-05,0.040
-2.184E-05,0.060
-2.182E-05,0.080
-2.180E-05,0.080
-2.178E-05,0.060
-2.176E-05,0.060
-2.174E-05,0.060
-2.172E-05,0.060
-2.170E-05,0.040
-2.168E-05,0.060
-2.166E-05,0.040
-2.164E-05,0.080
-2.162E-05,0.060
-2.160E-05,0.080
-2.158E-05,0.040
-2.156E-05,0.060
-2.154E-05,0.080
-2.152E-05,0.060
-2.150E-05,0.060
-2.148E-05,0.040
-2.146E-05,0.060
-2.144E-05,0.040
-2.142E-05,0.060
-2.140E-05,0.080
-2.138E-05,0.040
-2.136E-05,0.080
-2.134E-05,0.040
-2.132E-05,0.040
-2.130E-05,0.080
-2.128E-05,0.080
-2.126E-05,0.060
-2.124E-05,0.040
-2.122E-05,0.040
-2.120E-05,0.040
-2.118E-05,0.040
-2.116E-05,0.040
-2.114E-05,0.100
-2.112E-05,0.080
-2.110E-05,0.060
-2.108E-05,0.040
-2.106E-05,0.060
-2.104E-05,0.040
-2.102E-05,0.080
-2.100E-05,0.060
-2.098E-05,0.040
-2.096E-05,0.060
-2.094E-05,0.040
-2.092E-05,0.040
-2.090E-05,0.060
-2.088E-05,0.060
-2.086E-05,0.060
-2.084E-05,0.060
-2.082E-05,0.020
-2.080E-05,0.060
-2.078E-05,0.080
-2.076E-05,0.060
-2.074E-05,0.040
-2.072E-05,0.080
-2.070E-05,0.080
-2.068E-05,0.060
-2.066E-05,0.060
-2.064E-05,0.040
-2.062E-05,0.060
-2.060E-05,0.040
-2.058E-05,0.060
-2.056E-05,0.080
-2.054E-05,0.060
-2.052E-05,0.060
-2.050E-05,0.040
-2.048E-05,0.060
-2.046E-05,0.060
-2.044E-05,0.060
-2.042E-05,0.040
-2.040E-05,0.060
-2.038E-05,0.060
-2.036E-05,0.040
-2.034E-05,0.060
-2.032E-05,0.080
-2.030E-05,0.060
-2.028E-05,0.100
-2.026E-05,0.040
-2.024E-05,0.040
-2.022E-05,0.080
-2.020E-05,0.060
-2.018E-05,0.060
-2.016E-05,0.020
-2.014E-05,0.060
-2.012E-05,0.040
-2.010E-05,0.060
-2.008E-05,0.060
-2.006E-05,0.080
-2.004E-05,0.040
-2.002E-05,0.080
-2.000E-05,0.080
-1.998E-05,0.060
-1.996E-05,0.080
-1.994E-05,0.060
-1.992E-05,0.060
-1.990E-05,0.080
-1.988E-05,0.060
-1.986E-05,0.080
-1.984E-05,0.080
-1.982E-05,0.080
-1.980E-05,0.040
-1.978E-05,0.060
-1.976E-05,0.060
-1.974E-05,0.060
-1.972E-05,0.060
-1.970E-05,0.060
-1.968E-05,0.100
-1.966E-05,0.060
-1.964E-05,0.060
-1.962E-05,0.060
-1.960E-05,0.060
-1.958E-05,0.040
-1.956E-05,0.020
-1.954E-05,0.040
-1.952E-05,0.040
-1.950E-05,0.080
-1.948E-05,0.080
-1.946E-05,0.060
-1.944E-05,0.060
-1.942E-05,0.020
-1.940E-05,0.080
-1.938E-05,0.040
-1.936E-05,0.040
-1.934E-05,0.060
-1.932E-05,0.080
-1.930E-05,0.060
-1.928E-05,0.100
-1.926E-05,0.060
-1.924E-05,0.060
-1.922E-05,0.040
-1.920E-05,0.060
-1.918E-05,0.060
-1.916E-05,0.060
-1.914E-05,0.020
-1.912E-05,0.060
-1.910E-05,0.060
-1.908E-05,0.060
-1.906E-05,0.040
-1.904E-05,0.020
-1.902E-05,0.040
-1.900E-05,0.040
-1.898E-05,0.080
-1.896E-05,0.060
-1.894E-05,0.040
-1.892E-05,0.040
-1.890E-05,0.040
-1.888E-05,0.040
-1.886E-05,0.040
-1.884E-05,0.040
-1.882E-05,0.040
-1.880E-05,0.080
-1.878E-05,0.060
-1.876E-05,0.020
-1.874E-05,0.060
-1.872E-05,0.080
-1.870E-05,0.040
-1.868E-05,0.040
-1.866E-05,0.040
-1.864E-05,0.040
-1.862E-05,0.040
-1.860E-05,0.020
-1.858E-05,0.000
-1.856E-05,0.020
-1.854E-05,0.040
-1.852E-05,0.040
-1.850E-05,0.060
-1.848E-05,0.060
-1.846E-05,0.080
-1.844E-05,0.080
-1.842E-05,0.040
-1.840E-05,0.060
-1.838E-05,0.040
-1.836E-05,0.020
-1.834E-05,0.020
-1.832E-05,0.040
-1.830E-05,0.000
-1.828E-05,0.000
-1.826E-05,0.020
-1.824E-05,0.020
-1.822E-05,0.020
-1.820E-05,0.020
-1.818E-05,0.040
-1.816E-05,0.000
-1.814E-05,0.000
-1.812E-05,0.020
-1.810E-05,0.000
-1.808E-05,0.040
-1.806E-05,0.020
-1.804E-05,0.060
-1.802E-05,0.020
-1.800E-05,0.020
-1.798E-05,0.020
-1.796E-05,0.040
-1.794E-05,0.020
-1.792E-05,0.020
-1.790E-05,0.040
